stationid,latitude,longitude,country,min_year,max_year
"45007099999,22.308918999999999,113.914603000000000,HONG KONG,""1997"",""2021"""
"57083099999,34.519672000000000,113.840889000000004,CHINA,""1981"",""2021"""
"58931099999,25.716666600000000,118.099999999999994,CHINA,""1981"",""2021"""
"48848099999,17.483333300000002,106.599999999999994,VIETNAM,""1982"",""2021"""
"97120099999,-2.500000000000000,119.000000000000000,INDONESIA,""1995"",""2021"""
"96595099999,-0.950000000000000,114.900000000000006,INDONESIA,""1993"",""2021"""
"98751099999,8.150000000000000,125.133333300000004,PHILIPPINES,""1985"",""2021"""
"56969099999,21.500000000000000,101.583333300000007,CHINA,""1981"",""2021"""
"96009099999,5.226681000000000,96.950342000000006,INDONESIA,""1983"",""2021"""
"96015099999,4.250000000000000,96.116666699999996,INDONESIA,""1982"",""2021"""
"98222099999,17.555330999999999,120.355796999999995,PHILIPPINES,""1981"",""2021"""
"96145099999,3.200000000000000,106.250000000000000,INDONESIA,""1983"",""2021"""
"53959099999,35.116666600000002,111.066666600000005,CHINA,""1981"",""2021"""
"56739099999,24.983333300000002,98.500000000000000,CHINA,""1981"",""2021"""
"57193099999,33.783333300000002,114.516666599999994,CHINA,""1981"",""2021"""
"56778099999,24.992363999999998,102.743536000000006,CHINA,""1981"",""2021"""
"96295099999,-5.242339000000000,105.178939000000000,INDONESIA,""1981"",""2021"""
"48403099999,15.800000000000001,102.033333299999995,THAILAND,""1981"",""2021"""
"98618099999,9.742119000000001,118.758730999999997,PHILIPPINES,""1981"",""2021"""
"56966099999,23.600000000000001,101.983333299999998,CHINA,""1981"",""2021"""
"57265099999,32.433333300000001,111.733333299999998,CHINA,""1981"",""2021"""
"48431099999,14.934514000000000,102.078638999999995,THAILAND,""1981"",""2021"""
"48552099999,8.471147000000000,99.955624999999998,THAILAND,""1983"",""2021"""
"97048099999,0.637119000000000,122.849857999999998,INDONESIA,""1981"",""2021"""
"57598099999,29.033333299999999,114.583333300000007,CHINA,""1981"",""2021"""
"96109099999,0.461169000000000,101.444642000000002,INDONESIA,""1981"",""2021"""
"96751099999,-6.700000000000000,106.933333300000001,INDONESIA,""1995"",""2021"""
"58666099999,28.449999999999999,121.883333300000004,CHINA,""1981"",""2021"""
"58921099999,25.966666600000000,117.349999999999994,CHINA,""1981"",""2021"""
"59023099999,24.699999999999999,108.049999999999997,CHINA,""1981"",""2021"""
"48303099999,19.885361000000000,99.826843999999994,THAILAND,""1981"",""2021"""
"58362099999,31.399999999999999,121.466666599999996,CHINA,""1992"",""2021"""
"96749099999,-6.125567000000000,106.655896999999996,INDONESIA,""1988"",""2021"""
"57776099999,27.300000000000001,112.700000000000003,CHINA,""1981"",""2021"""
"48300099999,19.301252999999999,97.975830999999999,THAILAND,""1981"",""2021"""
"48416099999,15.316666600000000,103.683333300000001,THAILAND,""1988"",""2021"""
"97270099999,-8.539647000000000,118.687321999999995,INDONESIA,""1988"",""2021"""
"48353099999,17.439133000000002,101.722064000000003,THAILAND,""1981"",""2021"""
"97008099999,3.683214000000000,125.528019000000000,INDONESIA,""1993"",""2021"""
"48532099999,9.777621999999999,98.585482999999996,THAILAND,""1981"",""2021"""
"48357099999,17.416666599999999,104.783333299999995,THAILAND,""1981"",""2021"""
"59209099999,23.300000000000001,105.950000000000003,CHINA,""1981"",""2021"""
"58238099999,31.742042000000001,118.862025000000003,CHINA,""1981"",""2021"""
"97600099999,-2.083333300000000,126.000000000000000,INDONESIA,""1984"",""2021"""
"97240099999,-8.750000000000000,116.266666599999994,INDONESIA,""1982"",""2021"""
"58556099999,29.600000000000001,120.816666600000005,CHINA,""1981"",""2021"""
"48550099999,9.466666600000000,100.049999999999997,THAILAND,""1982"",""2021"""
"48551099999,9.132603000000000,99.135586000000004,THAILAND,""1981"",""2021"""
"57866099999,26.233333300000002,111.616666600000002,CHINA,""1981"",""2021"""
"48328099999,18.270932999999999,99.504166999999995,THAILAND,""1981"",""2021"""
"48455099999,13.733333300000000,100.566666600000005,THAILAND,""1981"",""2021"""
"98434099999,14.750000000000000,121.650000000000006,PHILIPPINES,""1984"",""2021"""
"54836099999,36.183333300000001,118.150000000000006,CHINA,""1981"",""2021"""
"48477099999,12.683333299999999,100.983333299999998,THAILAND,""1981"",""2021"""
"59058099999,24.199999999999999,110.516666599999994,CHINA,""1981"",""2021"""
"57071099999,34.816666599999998,112.433333300000001,CHINA,""1984"",""2021"""
"98755099999,8.366666600000000,126.333333300000007,PHILIPPINES,""1993"",""2021"""
"96797099999,-6.850000000000000,109.150000000000006,INDONESIA,""1982"",""2021"""
"57259099999,32.033333300000002,110.766666599999994,CHINA,""1981"",""2021"""
"96237099999,-2.170000000000000,106.129999999999995,INDONESIA,""1981"",""2021"""
"97260099999,-8.489039000000000,117.412119000000004,INDONESIA,""1981"",""2021"""
"48567099999,7.508744000000000,99.616578000000004,THAILAND,""1981"",""2021"""
"57902099999,25.433333300000001,105.183333300000001,CHINA,""1981"",""2021"""
"58569099999,29.199999999999999,121.950000000000003,CHINA,""1981"",""2021"""
"48665099999,2.263361000000000,102.251553000000001,MALAYSIA,""1981"",""2021"""
"59559099999,22.000000000000000,120.750000000000000,CHINA,""1981"",""2021"""
"48580099999,6.785458000000000,101.153569000000005,THAILAND,""1981"",""2021"""
"56691099999,26.866666599999999,104.283333299999995,CHINA,""1981"",""2021"""
"48601099999,5.297139000000000,100.276864000000003,MALAYSIA,""1981"",""2021"""
"57399099999,31.133333300000000,114.950000000000003,CHINA,""1981"",""2021"""
"48376099999,16.895989000000000,99.253349999999998,THAILAND,""1981"",""2021"""
"98426041231,14.800000000000001,120.266670000000005,PHILIPPINES,""1981"",""2021"""
"56964099999,22.766666600000001,100.983333299999998,CHINA,""1981"",""2021"""
"96465099999,5.300683000000000,115.250180999999998,MALAYSIA,""1987"",""2021"""
"96973099999,-7.050000000000000,113.966666599999996,INDONESIA,""1982"",""2021"""
"98429099999,14.508647000000000,121.019581000000002,PHILIPPINES,""1981"",""2021"""
"57766099999,27.183333300000001,111.450000000000003,CHINA,""1981"",""2021"""
"54916099999,35.566666599999998,116.849999999999994,CHINA,""1981"",""2021"""
"59158099999,24.149999999999999,120.683333300000001,CHINA,""1981"",""2021"""
"48566099999,7.533333300000000,99.049999999999997,THAILAND,""1983"",""2021"""
"57378099999,31.166666599999999,112.633333300000004,CHINA,""1981"",""2021"""
"96073099999,1.555944000000000,98.888908000000001,INDONESIA,""1981"",""2021"""
"48940099999,17.988322000000000,102.563255999999996,LAOS,""1981"",""2021"""
"59117099999,24.283333299999999,116.066666600000005,CHINA,""1981"",""2021"""
"57237099999,32.066666599999998,108.033333299999995,CHINA,""1981"",""2021"""
"96805099999,-7.733333300000000,109.016666599999994,INDONESIA,""1981"",""2021"""
"48615099999,6.166850000000000,102.293013999999999,MALAYSIA,""1981"",""2021"""
"96449099999,4.322014000000000,113.986806000000001,MALAYSIA,""1981"",""2021"""
"48430099999,14.077761000000001,101.379883000000007,THAILAND,""1981"",""2021"""
"59254099999,23.399999999999999,110.083333300000007,CHINA,""1981"",""2021"""
"56751099999,25.699999999999999,100.183333300000001,CHINA,""1981"",""2021"""
"58314099999,31.399999999999999,116.333333300000007,CHINA,""1981"",""2021"""
"57554099999,29.399999999999999,110.166666599999999,CHINA,""1981"",""2021"""
"48354099999,17.386436000000000,102.788246999999998,THAILAND,""1981"",""2021"""
"57584099999,29.383333300000000,113.083333300000007,CHINA,""1981"",""2021"""
"57845099999,26.166666599999999,109.783333299999995,CHINA,""1981"",""2021"""
"48460099999,13.166666599999999,100.799999999999997,THAILAND,""1982"",""2021"""
"98536099999,12.583333300000000,122.283333299999995,PHILIPPINES,""1989"",""2021"""
"48351099999,17.616666599999999,100.099999999999994,THAILAND,""1981"",""2021"""
"98425099999,14.583333300000000,120.983333299999998,PHILIPPINES,""1982"",""2021"""
"56951099999,23.949999999999999,100.216666599999996,CHINA,""1981"",""2021"""
"57516099999,29.719217000000000,106.641677999999999,CHINA,""1987"",""2021"""
"57922099999,25.833333300000000,107.549999999999997,CHINA,""1981"",""2021"""
"96011099999,5.523522000000000,95.420372000000000,INDONESIA,""1982"",""2021"""
"54945099999,35.433333300000001,119.533333299999995,CHINA,""1981"",""2021"""
"48383099999,16.533333299999999,104.716666599999996,THAILAND,""1981"",""2021"""
"57411099999,30.750000000000000,106.133333300000004,CHINA,""1981"",""2021"""
"57707099999,27.300000000000001,105.233333299999998,CHINA,""1981"",""2021"""
"48315099999,19.116666599999999,100.799999999999997,THAILAND,""1988"",""2021"""
"96221099999,-2.897922000000000,104.701378000000005,INDONESIA,""1981"",""2021"""
"47927099999,24.782833000000000,125.295111000000006,JAPAN,""1981"",""2021"""
"96421099999,2.261603000000000,111.985321999999996,MALAYSIA,""1981"",""2021"""
"98538099999,11.597669000000000,122.751669000000007,PHILIPPINES,""1983"",""2021"""
"57306099999,31.583333300000000,105.966666599999996,CHINA,""1981"",""2021"""
"59102099999,24.949999999999999,115.650000000000006,CHINA,""1981"",""2021"""
"58424099999,30.616666599999999,116.966666599999996,CHINA,""1981"",""2021"""
"96315099999,4.944200000000000,114.928353000000001,BRUNEI,""1981"",""2021"""
"97900099999,-7.983333300000000,131.300000000000011,INDONESIA,""1982"",""2021"""
"58974099999,25.633333300000000,122.066666600000005,CHINA,""1981"",""2021"""
"96791099999,-6.750000000000000,108.266666599999994,INDONESIA,""1983"",""2021"""
"53975099999,35.483333299999998,112.400000000000006,CHINA,""1981"",""2021"""
"57046099999,34.483333299999998,110.083333300000007,CHINA,""1981"",""2021"""
"48310099999,19.193055600000001,99.900000000000006,THAILAND,""1988"",""2021"""
"59981099999,16.833333300000000,112.333333300000007,CHINA,""1981"",""2021"""
"96253099999,-3.863700000000000,102.339035999999993,INDONESIA,""1981"",""2021"""
"54823099999,36.683333300000001,116.983333299999998,CHINA,""1981"",""2021"""
"59456099999,22.350000000000001,110.933333300000001,CHINA,""1981"",""2021"""
"48920099999,8.650000000000000,111.916666599999999,VIETNAM,""1992"",""2021"""
"56838099999,24.000000000000000,97.849999999999994,CHINA,""1981"",""2019"""
"48917099999,10.216666600000000,103.966666599999996,VIETNAM,""1983"",""2021"""
"96441099999,3.123850000000000,113.020471999999998,MALAYSIA,""1981"",""2021"""
"58715099999,27.583333300000000,116.650000000000006,CHINA,""1981"",""2021"""
"48839099999,20.133333300000000,107.716666599999996,VIETNAM,""1986"",""2021"""
"59358099999,23.000000000000000,120.216666599999996,CHINA,""1981"",""2021"""
"48432099999,14.883333300000000,103.500000000000000,THAILAND,""1981"",""2021"""
"59673099999,21.733333300000002,112.766666599999994,CHINA,""1981"",""2021"""
"48855099999,16.043917000000000,108.199370000000002,VIETNAM,""1982"",""2021"""
"56492099999,28.800000000000001,104.599999999999994,CHINA,""1981"",""2021"""
"98653099999,9.783333300000001,125.483333299999998,PHILIPPINES,""1989"",""2021"""
"56684099999,26.399999999999999,103.250000000000000,CHINA,""1981"",""2021"""
"48565099999,8.113200000000003,98.316872000000004,THAILAND,""1981"",""2021"""
"48840099999,19.750000000000000,105.783333299999995,VIETNAM,""1993"",""2021"""
"59838099999,19.100000000000001,108.616666600000002,CHINA,""1981"",""2021"""
"58150099999,33.750000000000000,120.299999999999997,CHINA,""1981"",""2021"""
"58265099999,32.066666599999998,121.599999999999994,CHINA,""1981"",""2021"""
"48413099999,15.656944400000000,101.105277799999996,THAILAND,""1988"",""2021"""
"59663099999,21.866666599999999,111.966666599999996,CHINA,""1981"",""2021"""
"57832099999,26.966666600000000,108.666666599999999,CHINA,""1981"",""2021"""
"59948099999,18.216666600000000,109.583333300000007,CHINA,""1981"",""2021"""
"59316099999,23.399999999999999,116.683333300000001,CHINA,""1981"",""2021"""
"45011099999,22.149556000000000,113.591558000000006,MACAU,""1982"",""2021"""
"59644099999,21.483333300000002,109.099999999999994,CHINA,""1981"",""2021"""
"57745099999,27.449999999999999,109.683333300000001,CHINA,""1981"",""2021"""
"58345099999,31.433333300000001,119.483333299999998,CHINA,""1981"",""2021"""
"56571099999,27.899999999999999,102.266666599999994,CHINA,""1981"",""2021"""
"97192099999,-5.466666700000000,122.616666699999996,INDONESIA,""1995"",""2021"""
"48421099999,14.750000000000000,98.633333300000004,THAILAND,""1988"",""2021"""
"57426099999,30.683333300000001,107.799999999999997,CHINA,""1981"",""2021"""
"48877099999,12.250000000000000,109.200000000000003,VIETNAM,""1982"",""2021"""
"48698099999,1.350189000000000,103.994433000000001,SINGAPORE,""1982"",""2021"""
"58944099999,25.516666600000001,119.783333299999995,CHINA,""1981"",""2021"""
"48331099999,18.807914000000000,100.783418999999995,THAILAND,""1981"",""2021"""
"48500099999,11.788361000000000,99.804666999999995,THAILAND,""1981"",""2021"""
"58606099999,28.864999999999998,115.900000000000006,CHINA,""1981"",""2021"""
"48480099999,12.600000000000000,102.116666699999996,THAILAND,""1981"",""2021"""
"48583099999,6.519922000000000,101.743399999999994,THAILAND,""1981"",""2021"""
"59431099999,22.608267000000001,108.172442000000004,CHINA,""1981"",""2021"""
"98232099999,18.366666599999999,121.633333300000004,PHILIPPINES,""1983"",""2021"""
"58968099999,25.033333299999999,121.516666599999994,CHINA,""1981"",""2021"""
"58102099999,33.783333300000002,115.733333299999998,CHINA,""1981"",""2021"""
"59658099999,21.216666700000001,110.400000000000006,CHINA,""1981"",""2021"""
"58731099999,27.916666599999999,118.533333299999995,CHINA,""1981"",""2021"""
"97180099999,-5.061853000000000,119.553996999999995,INDONESIA,""1981"",""2021"""
"48456099999,13.912583000000000,100.606750000000005,THAILAND,""1981"",""2021"""
"97340099999,-9.669217000000000,120.302006000000006,INDONESIA,""1981"",""2021"""
"59082099999,24.666666599999999,113.599999999999994,CHINA,""1981"",""2021"""
"57731099999,27.949999999999999,108.250000000000000,CHINA,""1981"",""2021"""
"48823099999,20.433333300000001,106.150000000000006,VIETNAM,""1993"",""2021"""
"96033099999,3.800000000000000,98.700000000000003,INDONESIA,""1993"",""2021"""
"57067099999,34.083333300000000,111.066666600000005,CHINA,""1981"",""2021"""
"59632099999,21.949999999999999,108.616666600000002,CHINA,""1981"",""2021"""
"54808099999,36.233333299999998,115.666666599999999,CHINA,""1981"",""2021"""
"48808099999,22.666666599999999,106.250000000000000,VIETNAM,""1993"",""2021"""
"98431099999,13.416666700000000,121.183333300000001,PHILIPPINES,""1981"",""2021"""
"57957099999,25.218105999999999,110.039197000000001,CHINA,""1981"",""2021"""
"98550099999,11.227627999999999,125.027758000000006,PHILIPPINES,""1981"",""2020"""
"48887099999,10.933333299999999,108.099999999999994,VIETNAM,""1986"",""2021"""
"98548099999,11.783333300000001,124.883333300000004,PHILIPPINES,""1981"",""2021"""
"97230099999,-8.748699999999999,115.167210999999995,INDONESIA,""1981"",""2021"""
"57328099999,31.199999999999999,107.500000000000000,CHINA,""1981"",""2021"""
"57447099999,30.283333299999999,109.466666599999996,CHINA,""1981"",""2021"""
"57816099999,26.538522000000000,106.800702999999999,CHINA,""1981"",""2021"""
