stationid,latitude,longitude,country,min_year,max_year
"96739099999,-6.300000000000000,106.566666600000005,INDONESIA,""1981"",""2021"""
"57687099999,28.116666599999999,112.783333299999995,CHINA,""1987"",""2021"""
"56786099999,25.583333300000000,103.833333300000007,CHINA,""1981"",""2021"""
"48569099999,6.933206000000000,100.392975000000007,THAILAND,""1981"",""2021"""
"56586099999,27.333333300000000,103.750000000000000,CHINA,""1981"",""2021"""
"59087099999,23.883333300000000,113.516666599999994,CHINA,""1981"",""2021"""
"48327099999,18.766846999999999,98.962643999999997,THAILAND,""1981"",""2021"""
"57932099999,25.966666600000000,108.533333299999995,CHINA,""1981"",""2021"""
"96655099999,-2.225128000000000,113.942661000000001,INDONESIA,""1993"",""2021"""
"48381099999,16.466628000000000,102.783660999999995,THAILAND,""1981"",""2021"""
"58472099999,30.733333300000002,122.450000000000003,CHINA,""1981"",""2021"""
"96607099999,-0.484531000000000,117.157111000000000,INDONESIA,""1986"",""2021"""
"58251099999,32.850000000000001,120.283333299999995,CHINA,""1981"",""2021"""
"57476099999,30.333333300000000,112.183333300000001,CHINA,""1981"",""2021"""
"98336099999,16.266666600000001,122.133333300000004,PHILIPPINES,""1993"",""2021"""
"59287099999,23.392436000000000,113.298786000000007,CHINA,""1981"",""2021"""
"48826099999,20.800000000000001,106.633333300000004,VIETNAM,""1986"",""2021"""
"98444099999,13.157064000000000,123.746246999999997,PHILIPPINES,""1981"",""2021"""
"59855099999,19.233333300000002,110.466666599999996,CHINA,""1981"",""2021"""
"48918099999,8.683333299999999,106.599999999999994,VIETNAM,""1984"",""2021"""
"59265099999,23.483333300000002,111.299999999999997,CHINA,""1981"",""2021"""
"98328099999,16.375102999999999,120.619636000000000,PHILIPPINES,""1981"",""2021"""
"48462099999,13.699999999999999,102.504166699999999,THAILAND,""1981"",""2021"""
"96581099999,-0.150711000000000,109.403891999999999,INDONESIA,""1981"",""2021"""
"59417099999,22.366666599999999,106.750000000000000,CHINA,""1981"",""2021"""
"48478099999,12.633333300000000,101.349999999999994,THAILAND,""1992"",""2021"""
"96091099999,0.922683000000000,104.532311000000007,INDONESIA,""1981"",""2021"""
"96935099999,-7.379747000000000,112.786719000000005,INDONESIA,""1985"",""2021"""
"59845099999,19.516666600000001,109.583333300000007,CHINA,""1981"",""2021"""
"98435099999,14.100000000000000,122.016666599999994,PHILIPPINES,""1990"",""2021"""
"58437099999,30.133333300000000,118.150000000000006,CHINA,""1981"",""2021"""
"58203099999,32.866666600000002,115.733333299999998,CHINA,""1981"",""2021"""
"57799099999,27.116666599999999,114.966666599999996,CHINA,""1981"",""2021"""
"57297099999,32.133333299999997,114.049999999999997,CHINA,""1981"",""2021"""
"48803099999,22.500000000000000,103.966666599999996,VIETNAM,""1993"",""2021"""
"58725099999,27.333333300000000,117.466666599999996,CHINA,""1981"",""2021"""
"58221099999,32.850000000000001,117.299999999999997,CHINA,""1981"",""2021"""
"48407099999,15.251277999999999,104.870231000000004,THAILAND,""1981"",""2021"""
"48325099999,18.166666599999999,97.933333300000001,THAILAND,""1981"",""2021"""
"98132099999,20.800000000000001,121.849999999999994,PHILIPPINES,""1995"",""2021"""
"96685099999,-3.442356000000000,114.762552999999997,INDONESIA,""1993"",""2021"""
"48380099999,16.483333300000002,99.533333299999995,THAILAND,""1994"",""2021"""
"54715099999,37.333333300000000,116.566666600000005,CHINA,""1995"",""2021"""
"48852099999,16.401499999999999,107.702613999999997,VIETNAM,""1993"",""2021"""
"98646099999,10.307542000000000,123.979438999999999,PHILIPPINES,""1981"",""2021"""
"57972099999,25.733333300000002,112.966666599999996,CHINA,""1981"",""2021"""
"48914099999,9.183333299999999,105.150000000000006,VIETNAM,""1982"",""2021"""
"98752099999,8.949999999999999,125.483333299999998,PHILIPPINES,""1981"",""2021"""
"58633099999,28.966666600000000,118.866666600000002,CHINA,""1981"",""2021"""
"96471099999,5.937208000000000,116.051181000000000,MALAYSIA,""1981"",""2021"""
"98427099999,14.016666600000001,121.599999999999994,PHILIPPINES,""1981"",""2021"""
"98741099999,8.601260999999999,123.334480999999997,PHILIPPINES,""1984"",""2021"""
"96075099999,1.166381000000000,97.704680999999994,INDONESIA,""1983"",""2021"""
"96179099999,-0.479189000000000,104.579283000000004,INDONESIA,""1981"",""2021"""
"96171099999,-0.350000000000000,102.333333300000007,INDONESIA,""1982"",""2021"""
"97560099999,-1.190017000000000,136.107997000000012,INDONESIA,""1981"",""2021"""
"59985099999,16.533333299999999,111.616666600000002,CHINA,""1981"",""2021"""
"58754099999,27.333333300000000,120.200000000000003,CHINA,""1981"",""2021"""
"56977099999,22.616666599999999,101.816666600000005,CHINA,""1981"",""2021"""
"96249099999,-2.745722000000000,107.754917000000006,INDONESIA,""1981"",""2021"""
"98836099999,6.922419000000000,122.059633000000005,PHILIPPINES,""1981"",""2021"""
"98642099999,9.333714000000001,123.300471999999999,PHILIPPINES,""1984"",""2021"""
"48620099999,4.216666700000000,100.700000000000003,MALAYSIA,""1981"",""2021"""
"98440099999,14.129167000000001,122.980181000000002,PHILIPPINES,""1981"",""2021"""
"98446099999,13.576439000000001,124.205672000000007,PHILIPPINES,""1990"",""2021"""
"57655099999,28.466666600000000,110.400000000000006,CHINA,""1981"",""2021"""
"48465099999,12.999444400000000,100.066666600000005,THAILAND,""1981"",""2021"""
"47912099999,24.466666600000000,123.016666599999994,JAPAN,""1994"",""2021"""
"59792099999,20.666666599999999,116.716666599999996,CHINA,""1981"",""2020"""
"58834099999,26.633333300000000,118.150000000000006,CHINA,""1981"",""2021"""
"97724099999,-3.710264000000000,128.089135999999996,INDONESIA,""1981"",""2021"""
"48400099999,15.672997000000001,100.136793999999995,THAILAND,""1981"",""2021"""
"57662099999,29.050000000000001,111.683333300000001,CHINA,""1981"",""2021"""
"57461099999,30.733333300000002,111.366666600000002,CHINA,""1981"",""2021"""
"48425099999,14.466666600000000,100.133333300000004,THAILAND,""1981"",""2021"""
"48356099999,17.149999999999999,104.133333300000004,THAILAND,""1981"",""2021"""
"57245099999,32.716666600000003,109.033333299999995,CHINA,""1981"",""2021"""
"58911099999,25.850000000000001,116.366666600000002,CHINA,""1981"",""2021"""
"48450099999,14.016666600000001,99.533333299999995,THAILAND,""1981"",""2021"""
"96481099999,4.313369000000000,118.121953000000005,MALAYSIA,""1987"",""2021"""
"97722099999,-3.350000000000000,128.883333300000004,INDONESIA,""1993"",""2021"""
"98630099999,10.850000000000000,121.000000000000000,PHILIPPINES,""1990"",""2021"""
"59007099999,24.066666600000001,105.066666600000005,CHINA,""1981"",""2021"""
"48426099999,14.800000000000001,100.616666600000002,THAILAND,""1981"",""2021"""
"58847099999,26.083333300000000,119.283333299999995,CHINA,""1981"",""2021"""
"48564099999,7.883333300000000,98.400000000000006,THAILAND,""1982"",""2021"""
"98543099999,12.369367000000000,123.629236000000006,PHILIPPINES,""1989"",""2021"""
"59562099999,22.750000000000000,121.150000000000006,CHINA,""1981"",""2021"""
"96937099999,-7.216666700000000,113.716666700000005,INDONESIA,""1986"",""2021"""
"48459099999,13.366666700000000,100.983333299999998,THAILAND,""1981"",""2021"""
"48647099999,3.130583000000000,101.549333000000004,MALAYSIA,""1981"",""2021"""
"96509099999,3.333333300000000,117.566666600000005,INDONESIA,""1981"",""2021"""
"48870099999,13.766666700000000,109.216666700000005,VIETNAM,""1982"",""2021"""
"59493099999,22.639258000000002,113.810664000000003,CHINA,""1981"",""2021"""
"48570099999,6.661403000000000,100.080316999999994,THAILAND,""1981"",""2021"""
"54909099999,35.083333300000000,115.516666599999994,CHINA,""1995"",""2021"""
"57793099999,27.800000000000001,114.383333300000004,CHINA,""1981"",""2021"""
"48657099999,3.775389000000000,103.209056000000004,MALAYSIA,""1981"",""2021"""
"96559099999,0.063619000000000,111.473427999999998,INDONESIA,""1988"",""2021"""
"59046099999,24.350000000000001,109.400000000000006,CHINA,""1981"",""2021"""
"57916099999,25.433333300000001,106.766666599999994,CHINA,""1981"",""2021"""
"97016099999,1.433333300000000,125.183333300000001,INDONESIA,""1993"",""2021"""
"56959099999,22.000000000000000,100.783333299999995,CHINA,""1981"",""2021"""
"56985099999,23.449999999999999,103.333333300000007,CHINA,""1981"",""2021"""
"97300099999,-8.640647000000000,122.236889000000005,INDONESIA,""1982"",""2021"""
"98558099999,11.035544000000000,125.741594000000006,PHILIPPINES,""1990"",""2021"""
"54929099999,35.250000000000000,117.950000000000003,CHINA,""1998"",""2021"""
"48405099999,16.070350000000001,103.645899999999997,THAILAND,""1981"",""2021"""
"96633099999,-1.268272000000000,116.894478000000007,INDONESIA,""1981"",""2021"""
"98325099999,16.083333300000000,120.349999999999994,PHILIPPINES,""1982"",""2021"""
"48352099999,17.866666599999999,102.750000000000000,THAILAND,""1981"",""2021"""
"58926099999,25.300000000000001,117.400000000000006,CHINA,""1995"",""2021"""
"58321099999,31.780018999999999,117.298435999999995,CHINA,""1981"",""2021"""
"97372099999,-10.171583000000000,123.671136000000004,INDONESIA,""1981"",""2021"""
"58457099999,30.228332999999999,120.431667000000004,CHINA,""1981"",""2021"""
"47918099999,24.344525000000001,124.186982999999998,JAPAN,""1981"",""2020"""
"57633099999,28.833333300000000,108.766666599999994,CHINA,""1981"",""2021"""
"48517099999,10.711200000000000,99.361705999999998,THAILAND,""1981"",""2021"""
"56763099999,25.733333300000002,101.866666600000002,CHINA,""1981"",""2021"""
"57279099999,32.149999999999999,112.666666599999999,CHINA,""1981"",""2021"""
"58646099999,28.449999999999999,119.916666599999999,CHINA,""1981"",""2021"""
"96001099999,5.874131000000000,95.339671999999993,INDONESIA,""1983"",""2021"""
"53898099999,36.049999999999997,114.133333300000004,CHINA,""1981"",""2021"""
"58527099999,29.300000000000001,117.200000000000003,CHINA,""1981"",""2021"""
"56768099999,25.016666600000001,101.516666599999994,CHINA,""1981"",""2021"""
"97430099999,0.831414000000000,127.381485999999995,INDONESIA,""1995"",""2021"""
"58338099999,31.149999999999999,118.583333300000007,CHINA,""1986"",""2021"""
"57853099999,26.733333300000002,110.633333300000004,CHINA,""1981"",""2021"""
"54826099999,36.250000000000000,117.099999999999994,CHINA,""1981"",""2021"""
"98223099999,18.178091999999999,120.531521999999995,PHILIPPINES,""1981"",""2021"""
"96987099999,-8.216666600000000,114.383333300000004,INDONESIA,""1984"",""2021"""
"98233099999,17.638311000000002,121.730614000000003,PHILIPPINES,""1983"",""2021"""
"96163099999,-0.874989000000000,100.351881000000006,INDONESIA,""1981"",""2020"""
"56886099999,24.533333299999999,103.766666599999994,CHINA,""1981"",""2021"""
"57993099999,25.850000000000001,114.950000000000003,CHINA,""1981"",""2021"""
"59567099999,22.033333299999999,121.549999999999997,CHINA,""1981"",""2021"""
"96035099999,3.558056000000000,98.671722000000003,INDONESIA,""1981"",""2021"""
"48501099999,11.766666600000001,102.883333300000004,THAILAND,""1981"",""2021"""
"48461099999,12.916666599999999,100.866666600000002,THAILAND,""1995"",""2021"""
"48330099999,18.132169000000001,100.164664000000002,THAILAND,""1981"",""2021"""
"48375099999,16.699856000000000,98.545056000000002,THAILAND,""1981"",""2021"""
"58730099999,27.766666600000001,118.033333299999995,CHINA,""1992"",""2021"""
"48830099999,21.833333300000000,106.766666599999994,VIETNAM,""1993"",""2021"""
"98531099999,12.361516999999999,121.046638999999999,PHILIPPINES,""1983"",""2021"""
"97086099999,-1.038919000000000,122.771906000000001,INDONESIA,""1988"",""2021"""
"96645099999,-2.705197000000000,111.673208000000002,INDONESIA,""1982"",""2021"""
"59293099999,23.800000000000001,114.733333299999998,CHINA,""1981"",""2021"""
"48379099999,16.676027999999999,101.195108000000005,THAILAND,""1981"",""2021"""
"98430099999,14.650000000000000,121.049999999999997,PHILIPPINES,""1981"",""2021"""
"96839099999,-6.983333300000000,110.383333300000004,INDONESIA,""1982"",""2021"""
"96413099999,1.484697000000000,110.346933000000007,MALAYSIA,""1981"",""2021"""
"56748099999,25.116666599999999,99.183333300000001,CHINA,""1981"",""2021"""
"56946099999,23.550000000000001,99.400000000000006,CHINA,""1990"",""2021"""
"57494099999,30.783757999999999,114.208100000000002,CHINA,""1981"",""2021"""
"58040099999,34.850000000000001,119.133333300000004,CHINA,""1981"",""2021"""
"43333099999,11.666666599999999,92.716666599999996,INDIA,""1981"",""2021"""
"48561099999,8.683333299999999,98.250000000000000,THAILAND,""1981"",""2021"""
"98432099999,14.083333300000000,121.049999999999997,PHILIPPINES,""1981"",""2021"""
"48568099999,7.186564000000000,100.608030999999997,THAILAND,""1981"",""2021"""
"97014099999,1.549256000000000,124.926418999999996,INDONESIA,""1981"",""2021"""
"59758099999,20.000000000000000,110.250000000000000,CHINA,""1981"",""2016"""
"58027099999,34.283333300000002,117.150000000000006,CHINA,""1981"",""2021"""
"59278099999,23.050000000000001,112.466666599999996,CHINA,""1981"",""2021"""
"48378099999,16.782938999999999,100.279122000000001,THAILAND,""1981"",""2021"""
"98546099999,12.502416999999999,124.635778000000002,PHILIPPINES,""1983"",""2021"""
"98644099999,9.664080999999999,123.853246999999996,PHILIPPINES,""1982"",""2021"""
"96925099999,-5.850000000000000,112.633333300000004,INDONESIA,""1981"",""2021"""
"59096099999,24.366666599999999,114.483333299999998,CHINA,""1981"",""2021"""
"48377099999,17.233333300000002,99.049999999999997,THAILAND,""1981"",""2021"""
"97126099999,-2.550000000000000,120.366666600000002,INDONESIA,""1995"",""2021"""
"58208099999,32.166666599999999,115.616666600000002,CHINA,""1981"",""2021"""
"57178099999,33.100000000000001,112.483333299999998,CHINA,""1981"",""2021"""
"48806099999,21.333333300000000,103.900000000000006,VIETNAM,""1997"",""2021"""
"96491099999,5.900897000000000,118.059486000000007,MALAYSIA,""1981"",""2021"""
"48845099999,18.736725000000000,105.670880999999994,VIETNAM,""1982"",""2021"""
"56954099999,22.566666600000001,99.933333300000001,CHINA,""1981"",""2021"""
"59997099999,10.383333300000000,114.366666600000002,CHINA,""1996"",""2019"""
"57348099999,31.016666600000001,109.533333299999995,CHINA,""1981"",""2021"""
"59134099999,24.544035999999998,118.127739000000005,CHINA,""1981"",""2021"""
"98753099999,7.125522000000000,125.645778000000007,PHILIPPINES,""1981"",""2021"""
"58506099999,29.583333300000000,115.983333299999998,CHINA,""1981"",""2021"""
"59501099999,22.783333299999999,115.366666600000002,CHINA,""1981"",""2021"""
"48475099999,12.636225000000000,99.951532999999998,THAILAND,""1981"",""2021"""
"98324099999,15.333333300000000,119.966666700000005,PHILIPPINES,""1981"",""2021"""
"59072099999,24.800000000000001,112.366666600000002,CHINA,""1981"",""2021"""
"56671099999,26.649999999999999,102.250000000000000,CHINA,""1981"",""2021"""
"58813099999,26.850000000000001,116.333333300000007,CHINA,""1981"",""2021"""
"97072099999,-0.683333300000000,119.733333299999998,INDONESIA,""1983"",""2021"""
"48418099999,15.266666600000001,101.200000000000003,THAILAND,""1988"",""2021"""
"59211099999,23.899999999999999,106.599999999999994,CHINA,""1981"",""2021"""
"58477099999,30.033333299999999,122.116666600000002,CHINA,""1981"",""2021"""
"48329099999,18.566666600000001,99.033333299999995,THAILAND,""1988"",""2021"""
"57290099999,32.933333300000001,113.916666599999999,CHINA,""1981"",""2021"""
