"03152099999,""55.86149"",""-3.87542"",""277"",""SALSBURGH"",""UNITED KINGDOM"",""2021"",""2021"",""1"",""2"""
"03152099999,""55.867"",""-3.867"",""275"",""SALSBURGH"",""UNITED KINGDOM"",""1973"",""1999"",""27"",""12"""
"03927099999,""54.6666666"",""-5.6666666"",""11"",""BANGOR HARBOUR"",""UNITED KINGDOM"",""1992"",""2007"",""16"",""12"""
"03927099999,""54.66865"",""-5.74847"",""43"",""HELENS BAY"",""UNITED KINGDOM"",""2021"",""2021"",""1"",""2"""
"07088134064,""49.233"",""5.683"",""237.1"",""ETAIN"",""FRANCE"",""1957"",""1961"",""2"",""12"""
"07088134064,""49.23333"",""5.68333"",""237.1"",""ETAIN"",""FRANCE"",""1954"",""1966"",""11"",""12"""
"11933099999,""48.9333333"",""22"",""177"",""KAMENICA NAD CIROCHOU"",""SLOVAKIA"",""1978"",""2020"",""34"",""12"""
"11933099999,""49.1166666"",""20.0833333"",""1356"",""STRBSKE PLESO"",""SLOVAKIA"",""2021"",""2021"",""1"",""8"""
"12406099999,""51.55"",""15.583"",""39"",""SZPROTAWA"",""POLAND"",""1940"",""1943"",""2"",""12"""
"12406099999,""51.560972"",""15.585056"",""128.02"",""SZPROTAWA WIECHLICE"",""POLAND"",""2019"",""2019"",""1"",""1"""
"12920099999,""46.733"",""17.233"",""113"",""KESZTHELY"",""HUNGARY"",""1952"",""1956"",""5"",""12"""
"12920099999,""46.73556"",""17.23861"",""110.7"",""KESZTHELY"",""HUNGARY"",""1973"",""2021"",""31"",""12"""
"13610099999,""42.0333333"",""20.4166666"",""354"",""KUKES"",""ALBANIA"",""1979"",""2020"",""23"",""12"""
"13610099999,""42.03413"",""20.41531"",""354"",""KUKES INTERNATIONIONAL AIRPORT"",""ALBANIA"",""2021"",""2021"",""1"",""8"""
"26781099999,""54.75"",""32.0666666"",""239"",""SMOLENSK"",""BELARUS"",""1949"",""2004"",""54"",""12"""
"26781099999,""54.75"",""32.0666666"",""239"",""SMOLENSK"",""RUSSIA"",""1995"",""2021"",""18"",""12"""
"27760099999,""54.118056"",""45.2025"",""216"",""SARANSK AIRPORT"",""RUSSIA"",""2021"",""2021"",""1"",""8"""
"27760099999,""54.1333333"",""45.2333333"",""201"",""SARANSK"",""RUSSIA"",""1959"",""2020"",""26"",""12"""
"28688099999,""54.9"",""71.25"",""125"",""ISIL KUL"",""KAZAKHSTAN"",""1948"",""2004"",""50"",""12"""
"28688099999,""54.9"",""71.25"",""125"",""ISIL KUL"",""RUSSIA"",""1995"",""2018"",""15"",""12"""
"28756099999,""54.4666666"",""64.8666666"",""117"",""ZVERINOGOLOVSKOE"",""KAZAKHSTAN"",""1969"",""2004"",""4"",""12"""
"28756099999,""54.4666666"",""64.8666666"",""117"",""ZVERINOGOLOVSKOE"",""RUSSIA"",""1973"",""2018"",""42"",""12"""
"28786099999,""54.3666666"",""71.75"",""125"",""POLTAVKA"",""KAZAKHSTAN"",""1953"",""2004"",""41"",""12"""
"28786099999,""54.3666666"",""71.75"",""125"",""POLTAVKA"",""RUSSIA"",""1995"",""2021"",""18"",""12"""
"34731099999,""47.25"",""39.8166666"",""78"",""ROSTOV NA DONU"",""GEORGIA"",""1936"",""2004"",""56"",""12"""
"34731099999,""47.25"",""39.8166666"",""78"",""ROSTOV NA DONU"",""RUSSIA"",""1995"",""1995"",""1"",""12"""
"34858099999,""45.9166666"",""43.35"",""87"",""DIVNOE"",""GEORGIA"",""1936"",""2004"",""38"",""12"""
"34858099999,""45.916667"",""43.35"",""87"",""DIVNOE"",""RUSSIA"",""1995"",""2021"",""18"",""12"""
"34929099999,""45.0333333"",""39.15"",""34"",""KRASNODAR"",""RUSSIA"",""1973"",""2021"",""48"",""12"""
"34929099999,""45.034689"",""39.170539"",""35.96"",""PASHKOVSKIY"",""RUSSIA"",""1933"",""2004"",""30"",""12"""
"35358099999,""49.6333333"",""63.5"",NULL,""TORGAI"",""KAZAKHSTAN"",""1934"",""2004"",""21"",""12"""
"35358099999,""49.634722"",""63.482222"",""132.83"",""TORGAI"",""KAZAKHSTAN"",""1973"",""2021"",""41"",""12"""
"35576099999,""48.3"",""69.65"",""361.1"",""KZYLZHAR"",""KAZAKHSTAN"",""1973"",""2021"",""41"",""12"""
"35576099999,""48.3"",""69.65"",NULL,""KYZYLZHAR"",""KAZAKHSTAN"",""1957"",""2004"",""11"",""12"""
"35687099999,""47.5166667"",""70.9"",""471"",""KOKTAS"",""KAZAKHSTAN"",""1959"",""1990"",""24"",""12"""
"35687099999,""47.99835"",""70.770658"",""458"",""KARAZHAL"",""KAZAKHSTAN"",""2005"",""2021"",""7"",""12"""
"36038099999,""51.15"",""82.2"",""355"",""ZMEINOGORSK"",""KAZAKHSTAN"",""1955"",""2004"",""41"",""12"""
"36038099999,""51.15"",""82.2"",""355"",""ZMEINOGORSK"",""RUSSIA"",""1995"",""2021"",""18"",""12"""
"36442099999,""49.733"",""86.55"",""1800"",""KATUN"",""KAZAKHSTAN"",""1963"",""1971"",""4"",""12"""
"36442099999,""49.733"",""86.55"",""1800"",""KATUN"",""RUSSIA"",""1973"",""1994"",""22"",""12"""
"36773099999,""45.85"",""78.717"",""412"",""MATAJ"",""KAZAKHSTAN"",""1959"",""1990"",""23"",""12"""
"36773099999,""45.900278"",""78.711111"",""409.6"",""MATAI"",""KAZAKHSTAN"",""2018"",""2021"",""4"",""12"""
"37496099999,""41.6"",""41.6333333"",""11"",""BATUMI"",""GEORGIA"",""1957"",""2021"",""8"",""12"""
"37496099999,""41.65"",""41.633"",""-999"",""BOGUS SOVIET"",""RUSSIA"",""1955"",""1964"",""8"",""12"""
"40438099999,""24.709833"",""46.725166"",""634.59"",""RIYADH AB"",""SAUDI ARABIA"",""1958"",""2004"",""11"",""12"""
"40438099999,""24.721944"",""46.724722"",""635.2"",""KING SALMAN AB"",""SAUDI ARABIA"",""1973"",""2021"",""46"",""12"""
"41246099999,""24.4666666"",""56.65"",""2"",""SOHAR MAJIS"",""OMAN"",""1983"",""2021"",""38"",""12"""
"41246099999,""24.4666667"",""56.6333333"",""4"",""SOHAR MAJIS"",""OMAN"",""2004"",""2004"",""1"",""12"""
"41254099999,""23.0666667"",""57.6333333"",""1755"",""SAIQ"",""OMAN"",""1983"",""2020"",""36"",""12"""
"41254099999,""23.0666667"",""57.6333333"",""1981"",""SAIQ"",""OMAN"",""2021"",""2021"",""1"",""5"""
"41508099999,""35.2"",""71.85"",""1369"",""DIR"",""PAKISTAN"",""2021"",""2021"",""1"",""8"""
"41508099999,""35.2"",""71.85"",""1370"",""DIR"",""PAKISTAN"",""1980"",""2020"",""22"",""12"""
"41600099999,""32.5"",""74.5333333"",""250"",""SIALKOT CITY"",""PAKISTAN"",""2021"",""2021"",""1"",""5"""
"41600099999,""32.5"",""74.5333333"",""256"",""SIALKOT"",""PAKISTAN"",""1973"",""2020"",""33"",""12"""
"41640099999,""31.55"",""74.3333333"",""214"",""LAHORE CITY"",""PAKISTAN"",""2021"",""2021"",""1"",""8"""
"41640099999,""31.55"",""74.3333333"",""215"",""LAHORE CITY"",""PAKISTAN"",""1957"",""2020"",""52"",""12"""
"41685099999,""29.8833333"",""69.7166666"",""1097"",""BAR KHAN"",""PAKISTAN"",""2021"",""2021"",""1"",""8"""
"41685099999,""29.8833333"",""69.7166666"",""1098"",""BAR KHAN"",""PAKISTAN"",""1973"",""2020"",""48"",""12"""
"41700099999,""29.4"",""71.7833333"",""112"",""BAHAWALPUR CITY"",""PAKISTAN"",""2021"",""2021"",""1"",""8"""
"41700099999,""29.4"",""71.7833333"",""113"",""BAHAWALPUR"",""PAKISTAN"",""1975"",""2020"",""28"",""12"""
"41725099999,""27.6666666"",""68.9"",""67"",""ROHRI"",""PAKISTAN"",""2021"",""2021"",""1"",""5"""
"41725099999,""27.6666666"",""68.9"",""68"",""ROHRI"",""PAKISTAN"",""1973"",""2020"",""32"",""12"""
"41746099999,""26.85"",""68.1333333"",""46"",""PADIDAN"",""PAKISTAN"",""2021"",""2021"",""1"",""5"""
"41746099999,""26.85"",""68.1333333"",""47"",""PADIDAN"",""PAKISTAN"",""1973"",""2020"",""33"",""12"""
"41785099999,""24.6333333"",""68.9"",""10"",""BADIN"",""PAKISTAN"",""2021"",""2021"",""1"",""8"""
"41785099999,""24.6333333"",""68.9"",""11"",""BADIN"",""PAKISTAN"",""1973"",""2020"",""29"",""12"""
"42475099999,""25.440064"",""81.733872"",""98.15"",""ALLAHABAD AIRPORT"",""INDIA"",""1942"",""2021"",""47"",""12"""
"42475099999,""25.440575"",""81.735444"",""98.14"",""ALLAHABAD"",""INDIA"",""1943"",""2004"",""7"",""12"""
"47642043313,""35.75"",""139.35"",""139.3"",""FUSSA YOKOTA AB"",""JAPAN"",""1999"",""2021"",""15"",""12"""
"47642043313,""35.75"",""139.35"",""142"",""YOKOTA AB"",""JAPAN"",""2005"",""2012"",""3"",""12"""
"60220099999,""31.399181"",""-9.682992"",""128.02"",""ESSAOUIRA"",""MOROCCO"",""1973"",""2021"",""47"",""12"""
"60220099999,""31.5166666"",""-9.7833333"",""8"",""ESSAOUIRA"",""MOROCCO"",""1965"",""2004"",""4"",""12"""
"64463099999,""-5.5833333"",""14.8166666"",""438"",""EWO"",""CONGO"",""2011"",""2020"",""10"",""12"""
"64463099999,""-0.883"",""14.8166666"",""438"",""EWO"",""CONGO"",""2021"",""2021"",""1"",""5"""
"67346099999,""-26.3"",""32.18"",""100"",""CHANGALANE AUTO"",""MOZAMBIQUE"",""1995"",""2017"",""12"",""12"""
"67346099999,""-26.2833333"",""32.1833333"",""104"",""CHANGALANE"",""MOZAMBIQUE"",""1980"",""2004"",""17"",""12"""
"68054099999,""-21.159597"",""27.474525"",""1000.65"",""FRANCISTOWN"",""BOTSWANA"",""1973"",""2020"",""48"",""12"""
"68054099999,""-21.159136"",""27.468492"",""1010"",""P.G. MATANTE INTERNATIONAL AIRPORT"",""BOTSWANA"",""2021"",""2021"",""1"",""7"""
"68396099999,""-26.529022"",""31.307519"",""632.46"",""MATSAPHA"",""SWAZILAND"",""2004"",""2004"",""1"",""12"""
"68396099999,""-26.529022"",""31.307519"",""633.37"",""MATSAPHA"",""SWAZILAND"",""1979"",""2020"",""35"",""12"""
"70026027502,""71.2834"",""-156.7815"",""9.4"",""BARROW AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70026027502,""71.2834"",""-156.7815"",""9.4"",""BARROW WEATHER SERVICE OFFICE AIRPORT"",""UNITED STATES"",""1945"",""2004"",""29"",""12"""
"70063199999,""57.0666667"",""-135.3666667"",""15"",""ATKA"",""UNITED STATES"",""2004"",""2004"",""1"",""6"""
"70063199999,""60.872389"",""-146.691167"",""18.86"",""TATITLEK"",""UNITED STATES"",""2005"",""2005"",""1"",""12"""
"70063727406,""70.1917"",""-148.4772"",""18.6"",""DEADHORSE"",""UNITED STATES"",""1973"",""2021"",""45"",""12"""
"70063727406,""70.1917"",""-148.4772"",""18.6"",""DEADHORSE AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"70133026616,""66.86667"",""-162.63333"",""9.1"",""KOTZEBUE RALPH WEIN MEMORIAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"70133026616,""66.8667"",""-162.6333"",""9.1"",""KOTZEBUE AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70174026533,""66.9169"",""-151.5154"",""196"",""BETTLES AIRPORT"",""UNITED STATES"",""1945"",""2004"",""8"",""12"""
"70174026533,""66.9175"",""-151.5189"",""193.2"",""BETTLES AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"70178026529,""65.175"",""-152.1067"",""67.7"",""TANANA AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70178026529,""65.175"",""-152.1067"",""67.7"",""TANANA CALHOUN MEMORIAL AIRPORT"",""UNITED STATES"",""1943"",""2004"",""4"",""12"""
"70200026617,""64.5111"",""-165.44"",""4"",""NOME AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70200026617,""64.5111"",""-165.44"",""4"",""NOME MUNICIPAL AIRPORT"",""UNITED STATES"",""1940"",""2004"",""8"",""12"""
"70259026523,""60.5797"",""-151.2391"",""27.7"",""KENAI AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70259026523,""60.5797"",""-151.2391"",""27.7"",""KENAI MUNICIPAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"70274025331,""61.5961"",""-149.0916"",""70.1"",""PALMER AIRPORT"",""UNITED STATES"",""1999"",""2021"",""22"",""12"""
"70274025331,""61.5961"",""-149.0916"",""70.1"",""PALMER MUNICIPAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"70291026412,""62.9617"",""-141.9878"",""522.1"",""NORTHWAY AIRPORT"",""UNITED STATES"",""1973"",""2021"",""47"",""12"""
"70291026412,""62.9617"",""-141.9378"",""522.1"",""NORTHWAY AIRPORT"",""UNITED STATES"",""1945"",""2004"",""28"",""12"""
"70296026410,""60.4888"",""-145.4511"",""9.4"",""CORDOVA AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70296026410,""60.4888"",""-145.4511"",""9.4"",""CORDOVA M K SMITH AIRPORT"",""UNITED STATES"",""1942"",""2004"",""31"",""12"""
"70308025713,""57.1552"",""-170.2222"",""10.7"",""SAINT PAUL ISLAND AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70308025713,""57.15528"",""-170.22222"",""10.7"",""ST PAUL ISLAND AIRPORT"",""UNITED STATES"",""1943"",""2004"",""29"",""12"""
"70316025624,""55.2207"",""-162.7324"",""23.8"",""COLD BAY AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70316025624,""55.22083"",""-162.7325"",""23.8"",""COLD BAY AIRPORT"",""UNITED STATES"",""1942"",""2004"",""14"",""12"""
"70350025501,""57.7511"",""-152.4855"",""24.4"",""KODIAK AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70350025501,""57.75111"",""-152.48556"",""24.4"",""KODIAK AIRPORT"",""UNITED STATES"",""1945"",""2004"",""29"",""12"""
"70371025333,""57.0481"",""-135.3647"",""4.3"",""SITKA AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"70371025333,""57.0481"",""-135.3647"",""14"",""SITKA AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"70395025325,""55.35"",""-131.65"",""24.4"",""KETCHIKAN AIRPORT"",""UNITED STATES"",""1973"",""2020"",""46"",""12"""
"70395025325,""55.35956"",""-131.72074"",""24.4"",""KETCHIKAN AIRPORT"",""UNITED STATES"",""1995"",""2021"",""2"",""12"""
"70398025308,""55.0389"",""-131.5787"",""33.2"",""ANNETTE AIRPORT"",""UNITED STATES"",""1973"",""2019"",""46"",""12"""
"70398025308,""55.0389"",""-131.5787"",""33.2"",""ANNETTE WEATHER SERVICE OFFICE AIRPORT"",""UNITED STATES"",""1941"",""2004"",""33"",""12"""
"71043099999,""65.28132"",""-126.79857"",""72.24"",""NORMAN WELLS"",""CANADA"",""1977"",""2021"",""43"",""12"""
"71043099999,""65.281617"",""-126.798219"",""72.54"",""NORMAN WELLS"",""CANADA"",""1945"",""2004"",""7"",""12"""
"71082099999,""82.5"",""-62.3333333"",""31"",""ALERT UA"",""CANADA"",""1977"",""1995"",""2"",""12"""
"71082099999,""82.5"",""-62.3333333"",""65"",""ALERT UA"",""CANADA"",""1950"",""2004"",""33"",""12"""
"71106094234,""49.083"",""-125.767"",""24"",""TOFINO AIRPORT"",""CANADA"",""1960"",""1963"",""4"",""12"""
"71106094234,""49.08333"",""-125.76667"",""24.1"",""TOFINO"",""CANADA"",""1977"",""2021"",""40"",""12"""
"71148099999,""49.1833333"",""-98.9"",""470"",""PILOT MOUND AUT"",""CANADA"",""2004"",""2004"",""1"",""12"""
"71148099999,""49.1833333"",""-98.9"",""471"",""PILOT MOUND AUT"",""CANADA"",""1977"",""2021"",""44"",""12"""
"71317099999,""45.4166666"",""-63.4666666"",""38"",""DEBERT"",""CANADA"",""2004"",""2004"",""1"",""4"""
"71317099999,""45.4166666"",""-63.4666666"",""38.6"",""DEBERT"",""CANADA"",""2005"",""2021"",""17"",""12"""
"71427099999,""49.3166666"",""-67.3811111"",""5.9"",""POINTE DES MONTS QUE"",""CANADA"",""1985"",""2021"",""36"",""12"""
"71427099999,""49.3166666"",""-67.3666666"",""6"",""POINTE DES MONTS QUE"",""CANADA"",""2004"",""2004"",""1"",""12"""
"71512099999,""50.2666666"",""-64.2166666"",""11"",""LONGUE POINTE DE MINGAN QUE"",""CANADA"",""2004"",""2004"",""1"",""12"""
"71512099999,""50.2713888"",""-64.2263888"",""11"",""LONGUE POINTE DE MINGAN QUE"",""CANADA"",""1994"",""2021"",""27"",""12"""
"71618099999,""58.73906"",""-94.06637"",""29.26"",""CHURCHILL"",""CANADA"",""1994"",""2021"",""27"",""12"""
"71618099999,""58.739167"",""-94.065"",""28.65"",""CHURCHILL"",""CANADA"",""2004"",""2004"",""1"",""12"""
"71619099999,""48"",""-65.3166666"",""46"",""NEW CARLISLE 1 QUE"",""CANADA"",""2004"",""2004"",""1"",""12"""
"71619099999,""48.0119444"",""-65.3316666"",""46.4"",""NEW CARLISLE 1 QUE"",""CANADA"",""1994"",""2021"",""27"",""12"""
"71621099999,""44.1166666"",""-77.5333333"",""86.25"",""TRENTON"",""CANADA"",""1982"",""2004"",""22"",""12"""
"71621099999,""44.1166666"",""-77.5333333"",""86.3"",""TRENTON"",""CANADA"",""1995"",""2021"",""17"",""12"""
"71750054802,""48.583"",""-86.3"",""208"",""PUKASKWA"",""CANADA"",""2005"",""2021"",""4"",""12"""
"71750054802,""48.606"",""-86.28655"",""207.9"",""PUKASKWA"",""CANADA"",""2006"",""2020"",""13"",""12"""
"71768099999,""49.5666666"",""-119.65"",""454"",""SUMMERLAND CS BC"",""CANADA"",""2004"",""2004"",""1"",""12"""
"71768099999,""49.566667"",""-119.65"",""454.2"",""SUMMERLAND CS BC"",""CANADA"",""1995"",""2021"",""26"",""12"""
"71843099999,""49.8"",""-97.1333333"",""227"",""WINNIPEG UA MAN"",""CANADA"",""2005"",""2013"",""9"",""12"""
"71843099999,""49.8833333"",""-97.1333333"",""227"",""WINNIPEG UA MAN"",""CANADA"",""2003"",""2004"",""2"",""12"""
"71899025343,""54.25"",""-133.05"",""41"",""LANGARA"",""CANADA"",""2021"",""2021"",""1"",""8"""
"71899025343,""54.25"",""-133.05"",""41.1"",""LANGARA"",""CANADA"",""1977"",""2020"",""35"",""12"""
"71907099999,""58.4666666"",""-78.0833333"",""25"",""INUKJUAK A UA"",""CANADA"",""1939"",""2004"",""48"",""12"""
"71907099999,""58.4673"",""-78.0787"",""23.1"",""INUKJUAK A UA"",""CANADA"",""1995"",""2021"",""18"",""12"""
"71913099999,""58.7333333"",""-94.0666666"",""29"",""CHURCHILL A UA MAN"",""CANADA"",""1943"",""2004"",""24"",""12"""
"71913099999,""58.7333333"",""-94.05"",""29"",""CHURCHILL A UA MAN"",""CANADA"",""1977"",""2012"",""28"",""12"""
"71948027202,""70.16667"",""-124.68333"",""16.2"",""CAPE PARRY"",""CANADA"",""1957"",""1963"",""7"",""12"""
"71948027202,""70.167"",""-124.7"",""87"",""CAPE PARRY"",""CANADA"",""1977"",""2021"",""40"",""12"""
"72213713878,""31.1522"",""-81.3908"",""4.9"",""BRUNSWICK MALCOLM MCKINNON AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72213713878,""31.1522"",""-81.3908"",""4.9"",""BRUNSWICK MCKINNON AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72219013874,""33.6301"",""-84.4418"",""307.8"",""ATLANTA HARTSFIELD INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72219013874,""33.6301"",""-84.4418"",""307.8"",""ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72221513884,""30.77972"",""-86.5225"",""57.9"",""CRESTVIEW BOB SIKES AIRPORT"",""UNITED STATES"",""1973"",""2020"",""48"",""12"""
"72221513884,""30.7833"",""-86.5167"",""57.9"",""CRESTVIEW FAA AP"",""UNITED STATES"",""2021"",""2021"",""1"",""8"""
"72222313899,""30.47806"",""-87.18694"",""34.1"",""PENSACOLA REGIONAL AIRPORT"",""UNITED STATES"",""1990"",""2020"",""31"",""12"""
"72222313899,""30.4781"",""-87.1869"",""34.1"",""PENSACOLA REGIONAL AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""8"""
"72223013894,""30.6882"",""-88.24586"",""65.5"",""MOBILE REGIONAL AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""8"""
"72223013894,""30.68833"",""-88.24556"",""65.5"",""MOBILE REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2020"",""48"",""12"""
"72230053864,""33.1783"",""-86.7816"",""172.2"",""ALABASTER SHELBY CO AIRPORT ASOS"",""UNITED STATES"",""2021"",""2021"",""1"",""8"""
"72230053864,""33.17833"",""-86.78167"",""172.2"",""ALABASTER SHELBY CO AIRPORT"",""UNITED STATES"",""2002"",""2020"",""19"",""12"""
"72235893919,""31.1827"",""-90.4708"",""125.9"",""MCCOMB AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
