"03152099999,""55.86149"",""-3.87542"",""277"",""SALSBURGH"",""UNITED KINGDOM"",""2021"",""2021"",""1"",""2"""
"72235893919,""31.1827"",""-90.4708"",""125.9"",""MCCOMB PIKE COUNTY JOHN E LEWIS FIELD AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72248013957,""32.4472"",""-93.8244"",""77.4"",""SHREVEPORT AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72248013957,""32.4472"",""-93.8244"",""77.4"",""SHREVEPORT REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72263023034,""31.3516"",""-100.495"",""584"",""SAN ANGELO MATHIS FIELD AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"72263023034,""31.35167"",""-100.495"",""584"",""SAN ANGELO MATHIS FIELD"",""UNITED STATES"",""1948"",""2004"",""55"",""12"""
"72273593026,""31.4583"",""-109.6061"",""1251.2"",""DOUGLAS BISBEE INL AIRPORT"",""UNITED STATES"",""1942"",""2004"",""5"",""12"""
"72273593026,""31.4583"",""-109.6061"",""1251.2"",""DOUGLAS BISBEE INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2010"",""37"",""12"""
"72304613766,""35.9172"",""-75.7024"",""4"",""MANTEO"",""UNITED STATES"",""2021"",""2021"",""1"",""8"""
"72304613766,""35.9173"",""-75.7"",""4"",""MANTEO AIRPORT"",""UNITED STATES"",""2005"",""2020"",""16"",""12"""
"72309593719,""35.0677"",""-77.048"",""5.8"",""NEW BERN ASOS"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72309593719,""35.0677"",""-77.048"",""5.8"",""NEW BERN CRAVEN CO REGIONAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72310013883,""33.9419"",""-81.1181"",""68.6"",""COLUMBIA METROPOLITAN AIRPORT"",""UNITED STATES"",""1942"",""2004"",""5"",""12"""
"72310013883,""33.94228"",""-81.11803"",""68.6"",""COLUMBIA METROPOLITAN AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72312003870,""34.8842"",""-82.2209"",""287.4"",""GRNVL SPART INTERNATIONAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72312003870,""34.90611"",""-82.21255"",""291.1"",""GRNVL SPART INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72323003856,""34.64389"",""-86.78611"",""190.2"",""HUNTSVILLE INTERNATIONAL AIRPORT JONES FIELD"",""UNITED STATES"",""1973"",""2004"",""30"",""12"""
"72323003856,""34.6441"",""-86.7869"",""190.2"",""HUNTSVILLE INTNL AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"72323513896,""34.7441"",""-87.5997"",""164.6"",""MUSCLE SHOALS AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"72323513896,""34.7441"",""-87.5997"",""164.6"",""MUSCLE SHOALS REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2004"",""30"",""12"""
"72341813977,""33.4536"",""-94.0074"",""110"",""TEXARKANA WEBB FIELD"",""UNITED STATES"",""1946"",""2004"",""48"",""12"""
"72341813977,""33.456"",""-93.98776"",""110"",""TEXARKANA WEBB FIELD"",""UNITED STATES"",""1973"",""2021"",""24"",""12"""
"72341993992,""33.2208"",""-92.8141"",""76.8"",""EL DORADO GOODWIN FIELD"",""UNITED STATES"",""1973"",""2021"",""24"",""12"""
"72341993992,""33.22083"",""-92.81417"",""76.8"",""EL DORADO S AR REGIONAL AIRPORT"",""UNITED STATES"",""1979"",""2004"",""25"",""12"""
"72374023194,""35.0281"",""-110.7208"",""1489.3"",""WINSLOW AIRPORT"",""UNITED STATES"",""1973"",""2021"",""32"",""12"""
"72374023194,""35.0281"",""-110.7208"",""1489.3"",""WINSLOW MUNICIPAL AIRPORT"",""UNITED STATES"",""1987"",""2004"",""17"",""12"""
"72375503103,""35.1441"",""-111.6663"",""2134.5"",""FLAGSTAFF AIRPORT"",""UNITED STATES"",""1977"",""1995"",""11"",""12"""
"72375503103,""35.1441"",""-111.6663"",""2134.5"",""FLAGSTAFF PULLIAM AIRPORT"",""UNITED STATES"",""1948"",""2004"",""20"",""12"""
"72386023169,""36.0719"",""-115.1634"",""664.5"",""LAS VEGAS MCCARRAN INTERNATIONAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72386023169,""36.0719"",""-115.1634"",""664.5"",""MCCARRAN INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72410013733,""37.3208"",""-79.2067"",""286.5"",""LYNCHBURG INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2004"",""30"",""12"""
"72410013733,""37.32126"",""-79.20656"",""286.5"",""LYNCHBURG REGIONAL AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"72417013729,""38.8853"",""-79.8528"",""603.2"",""ELKINS RANDOLPH CO AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72417013729,""38.88989"",""-79.85544"",""597.7"",""ELKINS RANDOLPH CO AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72417613736,""39.64278"",""-79.91639"",""378"",""MORGANTOWN HART FIELD"",""UNITED STATES"",""1973"",""2004"",""30"",""12"""
"72417613736,""39.64981"",""-79.9207"",""378"",""MORGANTOWN MUNICIPAL AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"72425003860,""38.365"",""-82.555"",""251.2"",""HUNTINGTON TRI STATE AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72425003860,""38.36532"",""-82.55485"",""251.2"",""HUNTINGTON TRI STATE AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72428014821,""39.9907"",""-82.877"",""248.7"",""JOHN GLENN INTERNATIONAL AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"72428014821,""39.9907"",""-82.877"",""248.7"",""PORT COLUMBUS INTERNATIONAL AIRPORT"",""UNITED STATES"",""1945"",""2004"",""38"",""12"""
"72429613841,""39.43087"",""-83.77698"",""325.2"",""WILMINGTON AIR PARK"",""UNITED STATES"",""1997"",""2021"",""20"",""12"""
"72429613841,""39.43087"",""-83.77698"",""325.2"",""WILMINGTON AIRBORNE PARK"",""UNITED STATES"",""1943"",""2004"",""27"",""12"""
"72445003945,""38.8169"",""-92.2183"",""272.2"",""COLUMBIA REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""33"",""12"""
"72445003945,""38.8169"",""-92.2183"",""272.2"",""COLUMBIA SNOW"",""UNITED STATES"",""2005"",""2020"",""15"",""12"""
"72462023061,""37.4389"",""-105.8613"",""2296.1"",""ALAMOSA BERGMAN FIELD"",""UNITED STATES"",""1973"",""2021"",""37"",""12"""
"72462023061,""37.4389"",""-105.8613"",""2296.1"",""ALAMOSA SAN LUIS VALLEY REGIONAL AIRPORT"",""UNITED STATES"",""1993"",""2004"",""11"",""12"""
"72463523067,""38.0494"",""-103.5122"",""1278.3"",""LA JUNTA MUNICIPAL AIRPORT"",""UNITED STATES"",""1942"",""2004"",""20"",""12"""
"72463523067,""38.04949"",""-103.51335"",""1278.3"",""LA JUNTA MUNICIPAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""33"",""12"""
"72464093058,""38.28871"",""-104.50569"",""1441.4"",""PUEBLO MEMORIAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""38"",""12"""
"72464093058,""38.2901"",""-104.4983"",""1438.7"",""PUEBLO MEMORIAL AIRPORT"",""UNITED STATES"",""1942"",""2004"",""41"",""12"""
"72464523070,""37.2622"",""-104.3378"",""1749.9"",""TRINIDAD AIRPORT"",""UNITED STATES"",""1973"",""2021"",""38"",""12"""
"72464523070,""37.26222"",""-104.33778"",""1749.9"",""TRINIDAD PERRY STOKES AIRPORT"",""UNITED STATES"",""1993"",""2004"",""11"",""12"""
"72465023065,""39.3672"",""-101.6932"",""1114.3"",""GOODLAND RENNER FIELD"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72465023065,""39.36722"",""-101.69333"",""1114.3"",""GOODLAND RENNER FIELD"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72469023062,""39.76746"",""-104.86948"",""1610.6"",""DENVER CENTRAL PARK"",""UNITED STATES"",""1995"",""1995"",""1"",""3"""
"72469023062,""39.76746"",""-104.86948"",""1610.6"",""DENVER STAPLETON"",""UNITED STATES"",""1973"",""1994"",""22"",""12"""
"72472393025,""37.613"",""-109.4847"",""1838.6"",""BLANDING"",""UNITED STATES"",""1990"",""1999"",""9"",""12"""
"72472393025,""37.61322"",""-109.48484"",""1839.5"",""BLANDING"",""UNITED STATES"",""1995"",""1995"",""1"",""12"""
"72483023232,""38.5069"",""-121.495"",""4.6"",""SACRAMENTO AIRPORT ASOS"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72483023232,""38.5069"",""-121.495"",""4.6"",""SACRAMENTO EXECUTIVE AIRPORT"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72488023185,""39.4838"",""-119.7711"",""1344.2"",""RENO AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72488023185,""39.4838"",""-119.7711"",""1344.2"",""RENO TAHOE INTERNATIONAL AIRPORT"",""UNITED STATES"",""1943"",""2004"",""19"",""12"""
"72492023237,""37.8891"",""-121.2258"",""7.9"",""STOCKTON AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72492023237,""37.8891"",""-121.2258"",""7.9"",""STOCKTON METROPOLITAN AIRPORT"",""UNITED STATES"",""1941"",""2004"",""37"",""12"""
"72492623258,""37.6241"",""-120.9505"",""22.3"",""MODESTO AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72492623258,""37.6241"",""-120.9505"",""22.3"",""MODESTO CITY CO AIRPORT"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72493023230,""37.72139"",""-122.22083"",""1.8"",""OAKLAND METROPOLITAN INTERNATIONAL AIRPORT"",""UNITED STATES"",""1943"",""2004"",""2"",""12"""
"72493023230,""37.7214"",""-122.2208"",""1.8"",""OAKLAND METROPOLITAN"",""UNITED STATES"",""1973"",""2021"",""44"",""12"""
"72494523293,""37.3591"",""-121.924"",""15.5"",""SAN JOSE"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72494523293,""37.3591"",""-121.924"",""15.5"",""SAN JOSE INTERNATIONAL AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72503014732,""40.7792"",""-73.88"",""3.4"",""LA GUARDIA AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72503014732,""40.77944"",""-73.88035"",""3.4"",""LAGUARDIA AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72503504781,""40.79388"",""-73.10189"",""25.6"",""ISLIP LI MACARTHUR AIRPORT"",""UNITED STATES"",""1973"",""2010"",""37"",""12"""
"72503504781,""40.7939"",""-73.1017"",""25.6"",""ISLIP LI MACARTHUR AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72503794745,""41.06236"",""-73.70463"",""111.9"",""WESTCHESTER CO AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72503794745,""41.06694"",""-73.7075"",""115.5"",""WESTCHESTER CO AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72504094702,""41.1583"",""-73.1289"",""1.5"",""IGOR I SIKORSKY MEMORI AIRPORT"",""UNITED STATES"",""1942"",""2004"",""4"",""12"""
"72504094702,""41.16422"",""-73.12669"",""1.5"",""IGOR I SIKORSKY MEMORIAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72512504787,""41.17947"",""-78.89326"",""550.2"",""DUBOIS JEFFERSON CO AIRPORT"",""UNITED STATES"",""1973"",""2020"",""43"",""12"""
"72512504787,""41.17947"",""-78.89326"",""550.2"",""DUBOIS REGIONAL AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""8"""
"72514014778,""41.24295"",""-76.9218"",""158.5"",""WILLIAMSPORT REGIONAL AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"72514014778,""41.2433"",""-76.9217"",""158.5"",""WILLIAMSPORT REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2004"",""30"",""12"""
"72526604751,""41.79835"",""-78.6355"",""652.9"",""BRADFORD REGIONAL AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"72526604751,""41.8"",""-78.6333"",""652.9"",""BRADFORD REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2004"",""30"",""12"""
"72528014733,""42.93997"",""-78.73615"",""218.2"",""BUFFALO NIAGARA INTERNATIONAL"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72528014733,""42.9408"",""-78.7358"",""218.2"",""BUFFALO NIAGARA INTERNATIONAL"",""UNITED STATES"",""1942"",""2004"",""60"",""12"""
"72529014768,""43.1167"",""-77.6767"",""164.3"",""ROCHESTER GREATER INTERNATIONAL"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72529014768,""43.11722"",""-77.67541"",""164.3"",""ROCHESTER GREATER INTERNATIONAL"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72530094846,""41.96019"",""-87.93162"",""201.8"",""CHICAGO OHARE INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72530094846,""41.995"",""-87.9336"",""201.8"",""CHICAGO OHARE INTERNATIONAL AIRPORT"",""UNITED STATES"",""1946"",""2004"",""25"",""12"""
"72532014842,""40.6675"",""-89.6839"",""198.1"",""GENERAL WAYNE A. DOWNING INTERNATIONAL AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72532014842,""40.6675"",""-89.6839"",""198.1"",""PEORIA INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72537714804,""42.6083"",""-82.8183"",""176.8"",""MOUNT CLEMENS ANG BASE"",""UNITED STATES"",""1973"",""2021"",""44"",""12"""
"72537714804,""42.6083"",""-82.8183"",""176.8"",""MOUNT CLEMENS SELFRIDGE FIELD"",""UNITED STATES"",""1937"",""1972"",""36"",""12"""
"72567024032,""42.8783"",""-100.55"",""789.4"",""VALENTINE MILLER FIELD"",""UNITED STATES"",""1948"",""2004"",""32"",""12"""
"72567024032,""42.8783"",""-100.55"",""789.4"",""VALENTINE MILLER FIELD AIRPORT"",""UNITED STATES"",""1995"",""2021"",""17"",""12"""
"72568524019,""42.75"",""-105.38333"",""1464.6"",""DOUGLAS"",""UNITED STATES"",""1979"",""1986"",""8"",""12"""
"72568524019,""42.75"",""-105.383"",""1477"",""DOUGLAS"",""UNITED STATES"",""1977"",""1994"",""10"",""12"""
"72578524145,""43.519"",""-112.0639"",""1442.6"",""IDAHO FALLS FAA AIRPORT"",""UNITED STATES"",""1995"",""2021"",""17"",""12"""
"72578524145,""43.519"",""-112.0639"",""1442.6"",""IDAHO FALLS FANNING FIELD"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72578624151,""42.1884"",""-112.2475"",""1384.7"",""MALAD CITY"",""UNITED STATES"",""1973"",""1999"",""26"",""12"""
"72578624151,""42.18868"",""-112.24863"",""1384.7"",""MALAD CITY"",""UNITED STATES"",""1995"",""2005"",""2"",""12"""
"72584523225,""39.2774"",""-120.7102"",""1608.1"",""BLUE CANYON AIRPORT"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"72584523225,""39.2774"",""-120.7102"",""1608.1"",""BLUE CANYON NYACK AIRPORT"",""UNITED STATES"",""1995"",""2021"",""17"",""12"""
"72592024257,""40.5175"",""-122.2986"",""151.5"",""REDDING AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72592024257,""40.5175"",""-122.2986"",""151.5"",""REDDING MUNICIPAL AIRPORT"",""UNITED STATES"",""1991"",""2004"",""13"",""12"""
"72597024225,""42.37505"",""-122.8771"",""400.2"",""MEDFORD INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""33"",""12"""
"72597024225,""42.3811"",""-122.8722"",""395.3"",""MEDFORD INTERNATIONAL AIRPORT"",""UNITED STATES"",""1988"",""1997"",""9"",""12"""
"72617014742,""44.4683"",""-73.1499"",""100.6"",""BURLINGTON INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72617014742,""44.4683"",""-73.1499"",""100.6"",""BURLINGTON WEATHER SERVICE OFFICE AIRPORT"",""UNITED STATES"",""1948"",""2004"",""18"",""12"""
"72640014839,""42.95489"",""-87.90457"",""203.3"",""MILWAUKEE MITCHELL AIRPORT"",""UNITED STATES"",""1995"",""2021"",""18"",""12"""
"72640014839,""42.955"",""-87.9044"",""204.2"",""MILWAUKEE MITCHELL INTERNATIONAL AIRPORT"",""UNITED STATES"",""1948"",""2004"",""48"",""12"""
"72643514991,""44.8665"",""-91.4879"",""269.7"",""CHIPPEWA VALLEY REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72643514991,""44.8665"",""-91.4879"",""269.7"",""EAU CLAIRE REGIONAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72654614946,""44.90453"",""-97.14963"",""532.8"",""WATERTOWN REGIONAL AIRPORT"",""UNITED STATES"",""1995"",""2021"",""2"",""12"""
"72654614946,""44.9047"",""-97.1494"",""532.8"",""WATERTOWN REGIONAL AIRPORT"",""UNITED STATES"",""1948"",""2020"",""55"",""12"""
"72655014926,""45.5433"",""-94.0513"",""307.5"",""ST CLOUD REGIONAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72655014926,""45.5433"",""-94.0513"",""310.3"",""ST. CLOUD REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72655714910,""45.8679"",""-95.3941"",""431.6"",""ALEXANDRIA CHANDLER FIELD"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72655714910,""45.8679"",""-95.3941"",""431.6"",""ALEXANDRIA MUNICIPAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72658014922,""44.8831"",""-93.2289"",""265.8"",""MINNEAPOLIS ST PAUL INTERNATIONAL AIRPORT"",""UNITED STATES"",""1945"",""2004"",""21"",""12"""
"72658014922,""44.8831"",""-93.2289"",""265.8"",""MINNEAPOLIS ST. PAUL INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72662024090,""44.0433"",""-103.0536"",""963.2"",""RAPID CITY REGIONAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72662024090,""44.04584"",""-103.05443"",""963.2"",""RAPID CITY REGIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"72681024131,""43.5666"",""-116.24055"",""875.4"",""BOISE AIR TERMINAL"",""UNITED STATES"",""1995"",""2021"",""2"",""12"""
"72681024131,""43.5666"",""-116.2405"",""857.7"",""BOISE AIR TERMINAL"",""UNITED STATES"",""1931"",""2020"",""61"",""12"""
"72767094014,""48.1738"",""-103.6366"",""579.7"",""WILLISTON SLOULIN FIELD"",""UNITED STATES"",""1973"",""2019"",""46"",""12"""
"72767094014,""48.1738"",""-103.6366"",""579.7"",""WILLISTON SLOULIN FIELD INTERNATIONAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72782594239,""47.3977"",""-120.2013"",""374.6"",""WENATCHEE PANGBORN AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"72782594239,""47.3977"",""-120.2013"",""374.6"",""WENATCHEE PANGBORN MEMORIAL AIRPORT"",""UNITED STATES"",""2000"",""2021"",""21"",""12"""
"72782624141,""47.3078"",""-119.5154"",""381.6"",""EPHRATA AIRPORT"",""UNITED STATES"",""1973"",""2010"",""37"",""12"""
"72782624141,""47.3078"",""-119.5154"",""381.6"",""EPHRATA MUNICIPAL AIRPORT"",""UNITED STATES"",""1942"",""2004"",""3"",""12"""
"72783024149,""46.3747"",""-117.0156"",""437.7"",""LEWISTON NEZ PERCE CO AIRPORT"",""UNITED STATES"",""1973"",""2020"",""35"",""12"""
"72783024149,""46.3747"",""-117.0156"",""439.5"",""LEWISTON AIRPORT"",""UNITED STATES"",""1995"",""2021"",""13"",""12"""
"72787399999,""48.5441693"",""-117.8835256"",""575"",""COLVILLE MUNICIPAL AIRPORT"",""UNITED STATES"",""1995"",""2021"",""3"",""12"""
"72787399999,""48.55"",""-117.88"",""572"",""COLVILLE MUNICIPAL"",""UNITED STATES"",""1989"",""2004"",""15"",""12"""
"72792594227,""47.238"",""-123.1408"",""82.6"",""SHELTON AIRPORT"",""UNITED STATES"",""2005"",""2021"",""17"",""12"""
"72792594227,""47.238"",""-123.1408"",""82.6"",""SHELTON SANDERSON FIELD"",""UNITED STATES"",""1999"",""2004"",""6"",""12"""
"72793024233,""47.4444"",""-122.3138"",""112.8"",""SEATTLE TACOMA AIRPORT"",""UNITED STATES"",""1973"",""2021"",""40"",""12"""
"72793024233,""47.4444"",""-122.3138"",""112.8"",""SEATTLE TACOMA INTERNATIONAL AIRPORT"",""UNITED STATES"",""1948"",""2004"",""31"",""12"""
"72797094240,""47.9375"",""-124.555"",""56.4"",""QUILLAYUTE AIRPORT"",""UNITED STATES"",""1973"",""2021"",""40"",""12"""
