"03152099999,""55.86149"",""-3.87542"",""277"",""SALSBURGH"",""UNITED KINGDOM"",""2021"",""2021"",""1"",""2"""
"72797094240,""47.9375"",""-124.555"",""56.4"",""QUILLAYUTE STATE AIRPORT"",""UNITED STATES"",""1996"",""2004"",""9"",""12"""
"74331253925,""34.05"",""-94.40083"",""108.2"",""DE QUEEN SEVIER CO AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"74331253925,""34.0502"",""-94.4008"",""108.2"",""DE QUEEN SEVIER CO AIRPORT"",""UNITED STATES"",""2005"",""2021"",""17"",""12"""
"74394514710,""42.92963"",""-71.43566"",""67.4"",""MANCHESTER AIRPORT"",""UNITED STATES"",""1976"",""2021"",""41"",""12"""
"74394514710,""42.9328"",""-71.4358"",""67.4"",""MANCHESTER AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"74486094789,""40.6386"",""-73.7622"",""3.4"",""JFK INTERNATIONAL AIRPORT"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"74486094789,""40.63915"",""-73.76401"",""3.4"",""JFK INTERNATIONAL AIRPORT"",""UNITED STATES"",""1973"",""2021"",""48"",""12"""
"74509023244,""37.4058"",""-122.0481"",""11.9"",""MOFFETT FEDERAL AIRFIELD"",""UNITED STATES"",""1973"",""2021"",""44"",""12"""
"74509023244,""37.40583"",""-122.04806"",""11.9"",""MOFFETT FEDERAL AIRFIELD"",""UNITED STATES"",""2004"",""2004"",""1"",""7"""
"74900599999,""52.457"",""1.162"",""52"",""TIBENHAM AIRFIELD"",""UNITED KINGDOM"",""2019"",""2021"",""3"",""12"""
"74900599999,""52.467"",""1.15"",""48"",""TIBENHAM"",""UNITED KINGDOM"",""1944"",""1946"",""3"",""11"""
"76390099999,""25.3666666"",""-101.0166666"",""1790"",""SALTILLO COAH."",""MEXICO"",""1977"",""2021"",""44"",""12"""
"76390099999,""25.549497"",""-100.928669"",""1456.33"",""PLAN DE GUADALUPE INTERNATIONAL"",""MEXICO"",""2004"",""2004"",""1"",""12"""
"76491099999,""23.7333333"",""-99.1333333"",""355"",""CIUDAD VICTORIA TAMPS."",""MEXICO"",""1949"",""2004"",""34"",""12"""
"76491099999,""23.742372"",""-99.169994"",""336"",""CIUDAD VICTORIA TAMPS."",""MEXICO"",""1995"",""2021"",""18"",""12"""
"76773099999,""17.788947"",""-97.771869"",""1606"",""HUAJUAPAN DE LEON OAX"",""MEXICO"",""1979"",""2021"",""39"",""12"""
"76773099999,""17.8"",""-97.7666666"",""1650"",""HUAJUAPAN DE LEON OAX."",""MEXICO"",""2004"",""2004"",""1"",""9"""
"78088012716,""24.05"",""-74.533"",""7"",""COCKBURN SAN SALVAD"",""BAHAMAS"",""1973"",""2020"",""20"",""11"""
"78088012716,""24.063275"",""-74.523967"",""7.3"",""SAN SALVADOR"",""BAHAMAS"",""1995"",""2021"",""2"",""9"""
"78526311641,""18.4325"",""-66.01083"",""2.7"",""SAN JUAN L M MARIN INTERNATIONAL AIRPORT"",""PUERTO RICO"",""1996"",""2004"",""9"",""12"""
"78526311641,""18.4325"",""-66.0108"",""2.7"",""SAN JUAN L M MARIN INTERNATIONAL AIRPORT"",""UNITED STATES"",""2005"",""2009"",""2"",""12"""
"78535011630,""18.255"",""-65.64083"",""10.1"",""ROOSEVELT ROADS"",""UNITED STATES"",""1973"",""2004"",""31"",""12"""
"78535011630,""18.2552"",""-65.6411"",""10.1"",""ROOSEVELT ROADS"",""UNITED STATES"",""1995"",""2021"",""17"",""12"""
"78543011640,""18.3363"",""-64.98"",""6.1"",""CHARLOTTE AMALIE CYRIL E KING AIRPORT"",""UNITED STATES"",""1973"",""2004"",""30"",""12"""
"78543011640,""18.3363"",""-64.98"",""6.1"",""CYRIL E. KING AIRPORT"",""UNITED STATES"",""1977"",""2021"",""19"",""12"""
"78547011624,""17.6997"",""-64.8125"",""18.6"",""CHRISTIANSTED HAMILTON FIELD AIRPORT"",""UNITED STATES"",""1941"",""2004"",""35"",""12"""
"78547011624,""17.6997"",""-64.8125"",""18.6"",""HENRY E. ROHLSEN AIRPORT"",""UNITED STATES"",""1977"",""2010"",""8"",""12"""
"85207099999,""-16.40124"",""-61.0452"",""450"",""SAN IGNACIO DE VELASCO AIRPORT"",""BOLIVIA"",""2021"",""2021"",""1"",""8"""
"85207099999,""-16.3666667"",""-60.95"",""413"",""SAN IGNACIO VELASCO"",""BOLIVIA"",""1958"",""2020"",""47"",""12"""
"91221041419,""14.1717"",""145.2428"",""179.2"",""ROTA AIRPORT"",""GUAM"",""2005"",""2020"",""16"",""12"""
"91221041419,""14.1717"",""145.2428"",""179.2"",""ROTA AIRPORT"",""NORTHERN MARIANA ISLANDS"",""2021"",""2021"",""1"",""8"""
"91275021603,""16.73333"",""-169.53333"",""3"",""JOHNSTON ISLAND"",""JOHNSTON ATOLL"",""1973"",""1999"",""27"",""12"""
"91275021603,""16.73333"",""-169.51667"",""3"",""JOHNSTON ISLAND"",""JOHNSTON ATOLL"",""1945"",""1964"",""14"",""12"""
"91334040505,""7.45"",""151.83333"",""1.5"",""CHUUK WEATHER SERVICE OFFICE AIRPORT"",""MICRONESIA"",""1945"",""2004"",""8"",""12"""
"91334040505,""7.46666"",""151.85"",""1.5"",""CHUUK WEATHER SERVICE OFFICE AIRPORT"",""MICRONESIA"",""1973"",""2021"",""44"",""12"""
"91408040309,""7.33333"",""134.48333"",""32.2"",""KOROR WEATHER SERVICE OFFICE"",""PALAU"",""1947"",""2009"",""39"",""12"""
"91408040309,""7.33674"",""134.47686"",""27.4"",""KOROR"",""PALAU"",""1995"",""1995"",""1"",""12"""
"91723099999,""-9.2"",""-171.9"",""3"",""NUKUNONU AWS"",""TOKELAU"",""2004"",""2004"",""1"",""3"""
"91723099999,""-9.1833333"",""-171.883333"",""3"",""NUKUNONU AWS"",""TOKELAU"",""1994"",""2021"",""14"",""12"""
"94300099999,""-24.8877777"",""113.67"",""4"",""CARNARVON AIRPORT"",""AUSTRALIA"",""1977"",""2021"",""19"",""12"""
"94300099999,""-24.8833333"",""113.6666666"",""8"",""CARNARVON AIRPORT"",""AUSTRALIA"",""1945"",""2004"",""58"",""12"""
"94366099999,""-20.02"",""148.21"",""5.9"",""BOWEN AIRPORT AWS"",""AUSTRALIA"",""1977"",""2021"",""12"",""12"""
"94366099999,""-20.0166666"",""148.2"",""6"",""BOWEN AIRPORT"",""AUSTRALIA"",""1973"",""2004"",""30"",""12"""
"94756099999,""-31.7678"",""150.8418"",""467"",""MURRURUNDI HAYDON STREET"",""AUSTRALIA"",""1995"",""2006"",""3"",""12"""
"94756099999,""-31.7666666"",""150.8333333"",""466"",""MURRURUNDI POST OFFICE"",""AUSTRALIA"",""1990"",""2004"",""14"",""12"""
"94974099999,""-42.2"",""145.1666666"",""20"",""CAPE SORELL"",""AUSTRALIA"",""1948"",""2004"",""20"",""12"""
"94974099999,""-42.1986111"",""145.17"",""19.3"",""CAPE SORELL"",""AUSTRALIA"",""1995"",""2021"",""17"",""12"""
"99774399999,""40.65"",""-74.0666666"",""72"",""ROBBINS REEF"",""UNITED STATES"",""2021"",""2021"",""1"",""8"""
"99774399999,""40.65"",""-74.0666666"",""72"",""ROBINS REEF"",""UNITED STATES"",""2008"",""2020"",""12"",""12"""
"99999903103,""35.1441"",""-111.6663"",""2134.5"",""FLAGSTAFF AIRPORT"",""UNITED STATES"",""1973"",""1976"",""4"",""12"""
"99999903103,""35.1441"",""-111.6663"",""2134.5"",""FLAGSTAFF PULLIAM AIRPORT"",""UNITED STATES"",""1951"",""1972"",""22"",""12"""
"99999911641,""18.4325"",""-66.01083"",""2.7"",""SAN JUAN L M MARIN INTERNATIONAL AIRPORT"",""PUERTO RICO"",""1955"",""1994"",""38"",""12"""
"99999911641,""18.4325"",""-66.0108"",""2.7"",""SAN JUAN L M MARIN INTERNATIONAL AIRPORT"",""UNITED STATES"",""1977"",""1995"",""2"",""12"""
"99999913752,""38.98333"",""-76.46667"",""2.4"",""ANNAPOLIS NAF"",""UNITED STATES"",""1945"",""1962"",""18"",""12"""
"99999913752,""38.9913"",""-76.4891"",""1.8"",""ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS"",""UNITED STATES"",""2006"",""2021"",""16"",""12"""
"99999914763,""42.42685"",""-73.28907"",""363.9"",""PITTSFIELD MUNICIPAL AIRPORT"",""UNITED STATES"",""2005"",""2005"",""1"",""12"""
"99999914763,""42.42722"",""-73.28917"",""363.9"",""PITTSFIELD MUNICIPAL AIRPORT"",""UNITED STATES"",""1948"",""1954"",""7"",""12"""
"99999923236,""34.933"",""-120.417"",""71"",""SANTA MARIA HANCOCK FIELD"",""UNITED STATES"",""1948"",""1954"",""6"",""12"""
"99999923236,""34.93333"",""-120.41667"",""69.8"",""SANTA MARIA HANCOCK FIELD"",""UNITED STATES"",""1952"",""1952"",""1"",""12"""
"99999926417,""60.23333"",""-146.65"",""56.4"",""CAPE HINCHINBROOK"",""UNITED STATES"",""1964"",""1972"",""9"",""12"""
"99999926417,""60.23734"",""-146.64665"",""56.4"",""CAPE HINCHINBROOK"",""UNITED STATES"",""1973"",""1973"",""1"",""12"""
"99999927516,""71.3213"",""-156.611"",""4.6"",""UTQIA VIK FORMERLY BARROW 4 ENE"",""UNITED STATES"",""2002"",""2020"",""17"",""12"""
"99999927516,""71.3213"",""-156.611"",""4.6"",""UTQIAGVIK FORMERLY BARROW 4 ENE"",""UNITED STATES"",""2004"",""2004"",""1"",""12"""
"99999993719,""35.0677"",""-77.048"",""5.8"",""NEW BERN ASOS"",""UNITED STATES"",""1952"",""1952"",""1"",""12"""
"99999993719,""35.0677"",""-77.048"",""5.8"",""NEW BERN CRAVEN CO REGIONAL AIRPORT"",""UNITED STATES"",""1949"",""1955"",""6"",""12"""
"03797035047,""51.342222"",""1.346111"",""54.3"",""MANSTON"",""UNITED KINGDOM"",""2021"",""2021"",""1"",""5"""
"03797035047,""51.35"",""1.333"",""50"",""MANSTON"",""UNITED KINGDOM"",""1935"",""2020"",""47"",""5"""
"07038034061,""49.017"",""1.217"",""138"",""EVREUX"",""FRANCE"",""1973"",""2020"",""42"",""5"""
"07038034061,""49.028669"",""1.219864"",""141.4"",""EVREUX FAUVILLE"",""FRANCE"",""2021"",""2021"",""1"",""5"""
"07179034051,""48.783"",""5.983"",""286"",""TOUL ROSIERES"",""FRANCE"",""1973"",""2020"",""36"",""5"""
"07179034051,""48.783333"",""5.983333"",""285.9"",""TOUL ROSIERE"",""FRANCE"",""2021"",""2021"",""1"",""5"""
"07354034048,""46.862194"",""1.730667"",""161.2"",""CHATEAUROUX"",""FRANCE"",""2021"",""2021"",""1"",""5"""
"07354034048,""46.867"",""1.717"",""157"",""CHATEAURROUX DEOLS"",""FRANCE"",""1973"",""2020"",""42"",""5"""
"16289034113,""40.88603"",""14.29078"",""89.6"",""NAPLES"",""ITALY"",""2021"",""2021"",""1"",""5"""
"16289034113,""40.9"",""14.3"",""67.1"",""NAPLES"",""ITALY"",""2005"",""2020"",""16"",""5"""
"17099099999,""39.65"",""43.0333333"",""1664.81"",""AGRI"",""TURKEY"",""2021"",""2021"",""1"",""5"""
"17099099999,""39.7333333"",""43.05"",""1632"",""AGRI"",""TURKEY"",""2003"",""2020"",""15"",""5"""
"17350033308,""37"",""35.417"",""66"",""ADANA INCIRLIK"",""TURKEY"",""1973"",""2020"",""42"",""5"""
"17350033308,""37.0021"",""35.425894"",""72.5"",""INCIRLIK"",""TURKEY"",""2021"",""2021"",""1"",""5"""
"37735099999,""40.7166666"",""46.4166666"",""309"",""GANDJA"",""AZERBAIJAN"",""2021"",""2021"",""1"",""5"""
"37735099999,""40.7166666"",""46.4166666"",""311"",""GANDJA"",""AZERBAIJAN"",""1936"",""2020"",""58"",""5"""
"37907099999,""39.59456"",""47.19571"",""363.99"",""FUZULI"",""AZERBAIJAN"",""2021"",""2021"",""1"",""5"""
"37907099999,""39.6"",""47.15"",""439"",""FIZULY"",""AZERBAIJAN"",""1937"",""1993"",""41"",""5"""
"41532099999,""34.3666666"",""73.4833333"",""702"",""MUZAFFAR ABAD"",""PAKISTAN"",""2021"",""2021"",""1"",""5"""
"41532099999,""34.3666666"",""73.4833333"",""2303"",""MUZAFFAR ABAD"",""PAKISTAN"",""1978"",""1979"",""2"",""5"""
"47127043216,""36.966667"",""127.033333"",""15.5"",""PYONGTAEK"",""SOUTH KOREA"",""2021"",""2021"",""1"",""5"""
"47127043216,""36.967"",""127.033"",""16"",""A511 PYEONGTAEK"",""SOUTH KOREA"",""1951"",""2020"",""58"",""5"""
"47141043219,""35.903756"",""126.615906"",""8.8"",""KUNSAN"",""SOUTH KOREA"",""2021"",""2021"",""1"",""5"""
"47141043219,""35.917"",""126.617"",""10"",""KUNSAN AB"",""SOUTH KOREA"",""1951"",""2020"",""65"",""5"""
"47185043263,""33.2"",""126.266667"",""27.1"",""CHEJU DO K 39"",""SOUTH KOREA"",""2021"",""2021"",""1"",""5"""
"47185043263,""33.294"",""126.163"",""71"",""GOSAN"",""SOUTH KOREA"",""1988"",""2020"",""28"",""5"""
"47573043318,""37.95"",""139.117"",""4"",""NIIGATA AIRPORT"",""JAPAN"",""1973"",""2020"",""43"",""5"""
"47573043318,""37.955892"",""139.120717"",""8.8"",""NIIGATA"",""JAPAN"",""2021"",""2021"",""1"",""5"""
"47580044402,""40.7"",""141.36667"",""35.1"",""MISAWA NAVAL AIR STATION"",""JAPAN"",""2005"",""2020"",""16"",""5"""
"47580044402,""40.703222"",""141.368364"",""36.3"",""MISAWA NAVAL AIR STATION"",""JAPAN"",""2021"",""2021"",""1"",""5"""
"47661043321,""35.398272"",""139.909936"",""3"",""KISARAZU"",""JAPAN"",""2021"",""2021"",""1"",""5"""
"47661043321,""35.4"",""139.917"",""6"",""KISARAZU AB"",""JAPAN"",""1973"",""2020"",""43"",""5"""
"47679043319,""35.45"",""139.45"",""50.9"",""ATSUGI"",""JAPAN"",""2005"",""2020"",""16"",""5"""
"47679043319,""35.454611"",""139.450167"",""62.5"",""ATSUGI"",""JAPAN"",""2021"",""2021"",""1"",""5"""
"47971042402,""27.083333"",""142.183333"",""7.9"",""CHICHI JIMA BONIN ISLAND"",""JAPAN"",""2021"",""2021"",""1"",""5"""
"47971042402,""27.092"",""142.191"",""8"",""CHICHIJIMA"",""JAPAN"",""1973"",""2020"",""43"",""5"""
"60320099999,""35.88873"",""-5.34697"",""88"",""CEUTA"",""SPAIN"",""2021"",""2021"",""1"",""5"""
"60320099999,""35.9166666"",""-5.35"",""88"",""CEUTA"",""SPAIN"",""1965"",""2020"",""42"",""5"""
"68155099999,""-23.726046"",""27.687597"",""839"",""LEPHALALE ELLISRAS AIRFIELD"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68155099999,""-23.6833333"",""27.7"",""839"",""ELLISRAS"",""SOUTH AFRICA"",""1997"",""2020"",""24"",""5"""
"68242099999,""-25.798444"",""25.548028"",""1274.36"",""MAFIKENG"",""SOUTH AFRICA"",""1977"",""2020"",""44"",""5"""
"68242099999,""-25.798444"",""25.548028"",""1274.36"",""MMABATHO INTERNATIONAL"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68263099999,""-25.9166667"",""28.2166667"",""1500"",""PRETORIA IRENE"",""SOUTH AFRICA"",""1991"",""2020"",""28"",""5"""
"68263099999,""-25.91098"",""28.21045"",""1500"",""PRETORIA IRENE"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68267299999,""-26.348257"",""27.778303"",""1626"",""JOHANNESBURG BARAGWANATH"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68267299999,""-26.15"",""28"",""1626"",""JOHANNESBURG B G"",""SOUTH AFRICA"",""2005"",""2020"",""16"",""5"""
"68289099999,""-25.499504"",""30.9141"",""883"",""NELSPRUIT"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68289099999,""-25.4333333"",""30.9833333"",""883"",""NELSPRUIT"",""SOUTH AFRICA"",""1998"",""2020"",""23"",""5"""
"68290099999,""-24.368642"",""31.048744"",""531.26"",""HOEDSPRUIT AFB"",""SOUTH AFRICA"",""1997"",""2020"",""17"",""5"""
"68290099999,""-24.358593"",""31.052306"",""531.26"",""HOEDSPRUIT AFB"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68349099999,""-26.32506"",""26.787998"",""1496"",""VENTERSDORP"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68349099999,""-26.32"",""26.82"",""1496"",""VENTERSDORP"",""SOUTH AFRICA"",""1998"",""2020"",""23"",""5"""
"68674099999,""-31.606027"",""29.521721"",""373.98"",""PORT ST JOHNS"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68674099999,""-31.605886"",""29.519786"",""373.98"",""PORT ST JOHNS"",""SOUTH AFRICA"",""1973"",""2020"",""38"",""5"""
"68714099999,""-32.968889"",""18.160278"",""32.91"",""LANGEBAANWEG"",""SOUTH AFRICA"",""1988"",""2020"",""31"",""5"""
"68714099999,""-32.968889"",""18.160278"",""32.91"",""LANGEBAANWEG AFB"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"68994099999,""-46.8833333"",""37.8666667"",""22"",""MARION ISLAND"",""SOUTH AFRICA"",""1973"",""2020"",""48"",""5"""
"68994099999,""-46.874973"",""37.8599463"",""22"",""MARION ISLAND"",""SOUTH AFRICA"",""2021"",""2021"",""1"",""5"""
"71051327201,""71.95"",""-124.73333"",""84.1"",""SACHS HARBOUR"",""CANADA"",""2021"",""2021"",""1"",""5"""
"71051327201,""72"",""-125.267"",""86"",""SACHS HARBOUR A"",""CANADA"",""1993"",""2020"",""23"",""5"""
"71749399999,""48.813332"",""-87.099444"",""289.56"",""TERRACE BAY"",""CANADA"",""1982"",""2020"",""29"",""5"""
"71749399999,""48.815316"",""-87.091756"",""288"",""TERRACE BAY AIRPORT"",""CANADA"",""2021"",""2021"",""1"",""5"""
"72057999999,""29.277956"",""-103.687258"",""802"",""LAJITAS INTERNATIONAL AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"72057999999,""29.341922"",""-98.8509"",""235"",""CASTROVILLE MUNICIPAL"",""UNITED STATES"",""2008"",""2013"",""6"",""5"""
"72075999999,""46.251"",""-114.125"",""1110.08"",""RAVALLI CO"",""UNITED STATES"",""2019"",""2020"",""2"",""5"""
"72075999999,""46.2546319"",""-114.1246014"",""1111"",""RAVALLI CO AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"72224603844,""30.65"",""-86.53333"",""57.9"",""DUKE FIELD AAFB"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"72224603844,""30.65"",""-86.517"",""58"",""EGLIN AF AUX NR 3 D"",""UNITED STATES"",""1949"",""2020"",""64"",""5"""
"72244693987,""31.2359"",""-94.7547"",""87.8"",""LUFKIN ANGELINA CO AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"72244693987,""31.23611"",""-94.75444"",""87.8"",""LUFKIN ANGELINA CO AIRPORT"",""UNITED STATES"",""1973"",""2020"",""48"",""5"""
"72247003901,""32.38472"",""-94.71167"",""111.3"",""LONGVIEW E TEXAS REGIONAL AIRPORT"",""UNITED STATES"",""1991"",""2020"",""30"",""5"""
"72247003901,""32.39093"",""-94.71397"",""107.3"",""LONGVIEW E TX REGIONAL AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"72303793765,""34.73258"",""-76.65659"",""2.4"",""BEAUFORT ASOS"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"72303793765,""34.73258"",""-76.65659"",""2.4"",""BEAUFORT MICHAEL J SMITH FIELD"",""UNITED STATES"",""2006"",""2020"",""15"",""5"""
"72387003160,""36.6206"",""-116.0278"",""984.5"",""DESERT ROCK AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"72387003160,""36.6206"",""-116.0278"",""984.5"",""MERCURY DESERT ROCK AIRPORT"",""UNITED STATES"",""1978"",""2020"",""39"",""5"""
"72529214976,""41.70916"",""-92.73491"",""307.2"",""GRINNELL"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"72529214976,""41.71667"",""-92.7"",""307.2"",""GRINNELL"",""UNITED STATES"",""2006"",""2020"",""15"",""5"""
"72614594705,""44.2035"",""-72.5623"",""343.2"",""BARRE MONTPELIER KNAPP STATE AIRPORT"",""UNITED STATES"",""1973"",""2020"",""48"",""5"""
"72614594705,""44.20498"",""-72.56545"",""343.2"",""MONTPELIER AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"78514011603,""18.494861"",""-67.129444"",""72.2"",""BORINQUEN AIRPORT"",""UNITED STATES"",""2021"",""2021"",""1"",""5"""
"78514011603,""18.4977"",""-67.1294"",""66.4"",""BORINQUEN AIRPORT"",""UNITED STATES"",""2006"",""2020"",""15"",""5"""
"78721099999,""14.382369"",""-87.621161"",""628.19"",""SOTO CANO AB"",""HONDURAS"",""2005"",""2020"",""16"",""5"""
"78721099999,""14.3825"",""-87.621111"",""628"",""PALMEROLA INTERNATIONAL"",""HONDURAS"",""2021"",""2021"",""1"",""5"""
"81002010502,""6.498553"",""-58.254119"",""29"",""GEORGETOWN"",""GUYANA"",""2021"",""2021"",""1"",""5"""
"81002010502,""6.5"",""-58.25"",""30"",""TIMEHRI CHEDDI JAGA"",""GUYANA"",""1973"",""2020"",""38"",""5"""
"89009090001,""-90"",""0"",""2830"",""AMUNDSEN SCOTT"",""ANTARCTICA"",""1957"",""2020"",""58"",""5"""
"89009090001,""-90"",""0"",NULL,""AMUNDSEN SCOTT"",""ANTARCTICA"",""2021"",""2021"",""1"",""5"""
"89061089061,""-64.766667"",""-64.083333"",""7.9"",""PALMER STATION"",""ANTARCTICA"",""2021"",""2021"",""1"",""5"""
"89061089061,""-64.766"",""-64.083"",""8"",""PALMER STATION"",""ANTARCTICA"",""1976"",""2020"",""32"",""5"""
"91643080705,""-8.517"",""179.217"",""2"",""FUNAFUTI INTERNATIONAL AIRPORT"",""TUVALU"",""1943"",""2020"",""43"",""5"""
"91643080705,""-8.516667"",""179.216667"",""2.1"",""FUNAFUTI NF"",""TUVALU"",""2021"",""2021"",""1"",""5"""
